관리기관명,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
경기도 시흥시청,,경기도 시흥시 군자동 554-1,생활방범,2,200,360도 전방면,30,2017-09,031-310-3702,37.3576156,126.7861639,2017-01-01
경기도 시흥시청,,경기도 시흥시 죽율동 257-1,생활방범,3,200,360도 전방면,30,2017-12,031-310-3702,37.3461699,126.7614699,2017-01-01
경기도 시흥시청,,경기도 시흥시 죽율동 296(298번지),기타,3,200,360도 전방면,30,2017-12,031-310-3702,37.348172,126.762197,2017-01-01
경기도 시흥시청,,경기도 시흥시 죽율동 300-2,생활방범,3,200,360도 전방면,30,2017-12,031-310-3702,37.3481703,126.7615538,2017-01-01
경기도 시흥시청,,경기도 시흥시 죽율동 276-4,생활방범,3,200,360도 전방면,30,2017-12,031-310-3702,37.3482493,126.7605039,2017-01-01
경기도 시흥시청,,경기도 시흥시 죽율동 603-15,생활방범,3,200,360도 전방면,30,2017-12,031-310-3702,37.3498868,126.7593926,2017-01-01
경기도 시흥시청,,경기도 시흥시 죽율동 595,생활방범,3,200,360도 전방면,30,2017-12,031-310-3702,37.3500553,126.7580829,2017-01-01
경기도 시흥시청,,경기도 시흥시 죽율동 597,기타,3,200,360도 전방면,30,2017-12,031-310-3702,37.3504433,126.7583299,2017-01-01
경기도 시흥시청,,경기도 시흥시 신천동 83-100,생활방범,3,200,360도 전방면,30,2017-02,031-310-3702,37.4379347,126.7929946,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕3동 1089-3,생활방범,4,200,360도 전방면,30,2017-06,031-310-3702,37.3476683,126.693005,2017-01-01
경기도 시흥시청,경기도 시흥시 오이도로 241,경기도 시흥시 정왕3동 2042-22,생활방범,5,200,360도 전방면,30,2017-06,031-310-3702,37.3408626,126.6884513,2017-01-01
경기도 시흥시청,경기도 시흥시 서해안로 277,경기도 시흥시 정왕3동 2138,기타,1,41,360도 전방면,30,2017-06,031-310-3702,37.3555292,126.7123638,2017-01-01
경기도 시흥시청,경기도 시흥시 신현로12번길 20-10,경기도 시흥시 미산동 705,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.4089904,126.7858014,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕4동 1875-6,기타,1,200,360도 전방면,30,2017-06,031-310-3702,37.3584707,126.7292498,2017-01-01
경기도 시흥시청,,경기도 시흥시 미산동 93-1,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.4219929,126.7963831,2017-01-01
경기도 시흥시청,경기도 시흥시 함송로13번길 6-7,경기도 시흥시 정왕4동 1880-11,생활방범,1,41,360도 전방면,30,2017-06,031-310-3702,37.3639706,126.7308892,2017-01-01
경기도 시흥시청,경기도 시흥시 양우재길 16,경기도 시흥시 미산동 234-8,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.4221579,126.7878533,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕4동 1877-6,기타,1,41,360도 전방면,30,2017-06,031-310-3702,37.3633294,126.7341651,2017-01-01
경기도 시흥시청,경기도 시흥시 수인로3287번길 12,경기도 시흥시 은행동 109-22,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.4383516,126.7944059,2017-01-01
경기도 시흥시청,경기도 시흥시 수인로2857번길 44,경기도 시흥시 매화동 289-1,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.4111321,126.8158523,2017-01-01
경기도 시흥시청,경기도 시흥시 매화로135번길 5,경기도 시흥시 도창동 372-2,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.4089077,126.8165242,2017-01-01
경기도 시흥시청,경기도 시흥시 조남길 20-1,경기도 시흥시 조남동 169-61,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.3828027,126.8597889,2017-01-01
경기도 시흥시청,,경기도 시흥시 논곡동 147-5,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.3886071,126.8613248,2017-01-01
경기도 시흥시청,경기도 시흥시 군자로504번안길 12,경기도 시흥시 거모동 1734-1,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.3457531,126.7833879,2017-01-01
경기도 시흥시청,,경기도 시흥시 거모동 1741-1,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.3445279,126.7834704,2017-01-01
경기도 시흥시청,,경기도 시흥시 능곡동 479,기타,4,200,360도 전방면,30,2017-03,031-310-3702,37.3749135,126.8114376,2017-01-01
경기도 시흥시청,경기도 시흥시 도리재길 22,경기도 시흥시 금이동 461-11,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3913829,126.8408238,2017-01-01
경기도 시흥시청,경기도 시흥시 역전로 2,경기도 시흥시 정왕1동 2160,기타,4,200,360도 전방면,30,2017-03,031-310-3702,37.3383381,126.7561348,2017-01-01
경기도 시흥시청,경기도 시흥시 매화2로23번길 21,경기도 시흥시 매화동 235-15,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.4155488,126.8113229,2017-01-01
경기도 시흥시청,경기도 시흥시 매화로 36,경기도 시흥시 매화동  202-1,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.4162479,126.8146083,2017-01-01
경기도 시흥시청,경기도 시흥시 대골안길 31,경기도 시흥시 대야동 456-2,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.446542,126.7895465,2017-01-01
경기도 시흥시청,경기도 시흥시 큰솔로7번길 10,경기도 시흥시 정왕1동 1418-2,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3390847,126.751281,2017-01-01
경기도 시흥시청,경기도 시흥시 하중로173번길 23,경기도 시흥시 하중동 848,기타,1,41,360도 전방면,30,2017-09,031-310-3702,37.3958593,126.8043487,2017-01-01
경기도 시흥시청,경기도 시흥시 서해안로 277,경기도 시흥시 정왕3동 2138,기타,1,41,360도 전방면,30,2017-09,031-310-3702,37.3555292,126.7123638,2017-01-01
경기도 시흥시청,,경기도 시흥시 신천동 742,기타,3,200,360도 전방면,30,2017-12,031-310-3702,37.4406891,126.7816645,2017-01-01
경기도 시흥시청,경기도 시흥시 신천4길 46,경기도 시흥시 신천동 818-1,기타,3,200,360도 전방면,30,2017-12,031-310-3702,37.4383834,126.7773549,2017-01-01
경기도 시흥시청,,경기도 시흥시 신천동 826-1,기타,3,200,360도 전방면,30,2017-12,031-310-3702,37.4360502,126.7775766,2017-01-01
경기도 시흥시청,,경기도 시흥시 신천동 851-7,기타,3,200,360도 전방면,30,2017-12,031-310-3702,37.4353005,126.7862113,2017-01-01
경기도 시흥시청,경기도 시흥시 수인로3325번길 29,경기도 시흥시 신천동 857-1,기타,3,200,360도 전방면,30,2017-12,031-310-3702,37.4364946,126.7888293,2017-01-01
경기도 시흥시청,,경기도 시흥시 신천동 884-5,기타,3,200,360도 전방면,30,2017-12,031-310-3702,37.4320497,126.7922202,2017-01-01
경기도 시흥시청,,경기도 시흥시 신천동 803,생활방범,1,200,360도 전방면,30,2017-12,031-310-3702,37.4389655,126.7850821,2017-01-01
경기도 시흥시청,경기도 시흥시 은행로 60,경기도 시흥시 은행동 107-1,생활방범,3,200,360도 전방면,30,2017-12,031-310-3702,37.4372651,126.7965219,2017-01-01
경기도 시흥시청,경기도 시흥시 매화로 34,경기도 시흥시 매화동 203,기타,3,130,360도 전방면,30,2017-12,031-310-3702,37.4164369,126.8145174,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕1동 1412-9,기타,3,130,360도 전방면,30,2017-12,031-310-3702,37.3399765,126.7511642,2017-01-01
경기도 시흥시청,경기도 시흥시 군서로18번길 16-1,경기도 시흥시 정왕본동 1192-1,기타,3,130,360도 전방면,30,2017-12,031-310-3702,37.3456165,126.7509986,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕본동 2307-3,기타,3,130,360도 전방면,30,2017-12,031-310-3702,37.3535822,126.7430036,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕1동 1445,생활방범,3,130,360도 전방면,30,2017-12,031-310-3702,37.3420288,126.7460226,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕1동 1668,생활방범,3,130,360도 전방면,30,2017-12,031-310-3702,37.3426984,126.7473633,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕본동 2314 일원,생활방범,3,130,360도 전방면,30,2017-12,031-310-3702,37.352307,126.740773,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕3동 정왕동 1998-5번지,기타,2,200,360도 전방면,30,2017-09,031-310-3702,37.3463618,126.6895908,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕4동 1878-4,생활방범,2,200,360도 전방면,30,2017-09,031-310-3702,37.365636,126.7341908,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕3동 정왕동 1942-3번지,기타,3,200,360도 전방면,30,2017-09,031-310-3702,37.3549172,126.7163392,2017-01-01
경기도 시흥시청,경기도 시흥시 금오로309번길 2,경기도 시흥시 과림동 631-1,생활방범,3,200,360도 전방면,30,2017-09,031-310-3702,37.4311006,126.8353828,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕4동 정왕동 1877-6번지,기타,2,200,360도 전방면,30,2017-09,031-310-3702,37.3633294,126.7341651,2017-01-01
경기도 시흥시청,경기도 시흥시 나분들길 44,경기도 시흥시 광석동 89-2번지,생활방범,3,200,360도 전방면,30,2017-09,031-310-3702,37.3875571,126.8185983,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕4동 정왕동 1875-6번지,기타,2,200,360도 전방면,30,2017-09,031-310-3702,37.3584707,126.7292498,2017-01-01
경기도 시흥시청,경기도 시흥시 승지로 69,경기도 시흥시 능곡동 545번지,생활방범,3,200,360도 전방면,30,2017-09,031-310-3702,37.3702537,126.8104334,2017-01-01
경기도 시흥시청,경기도 시흥시 능곡중앙로 85,경기도 시흥시 능곡동 능곡동 552번지,기타,3,200,360도 전방면,30,2017-09,031-310-3702,37.3715549,126.812767,2017-01-01
경기도 시흥시청,,경기도 시흥시 거모동 525-3번지,생활방범,2,200,360도 전방면,30,2017-09,031-310-3702,37.3567514,126.7723056,2017-01-01
경기도 시흥시청,경기도 시흥시 대야로13번길 17,경기도 시흥시 대야동 475-2,생활방범,3,200,360도 전방면,30,2017-09,031-310-3702,37.4453215,126.7872446,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕2동 1870-2,생활방범,2,200,360도 전방면,30,2017-09,031-310-3702,37.3533321,126.7319209,2017-01-01
경기도 시흥시청,,경기도 시흥시 하중동 880-2,기타,3,130,360도 전방면,30,2017-12,031-310-3702,37.3908603,126.8052991,2017-01-01
경기도 시흥시청,경기도 시흥시 시청로72번길 25-6,경기도 시흥시 장현동 529-1,기타,3,130,360도 전방면,30,2017-12,031-310-3702,37.3825827,126.801527,2017-01-01
경기도 시흥시청,,경기도 시흥시 장곡동 798-2,기타,3,130,360도 전방면,30,2017-12,031-310-3702,37.3811398,126.7806879,2017-01-01
경기도 시흥시청,,경기도 시흥시 능곡동 766,기타,3,130,360도 전방면,30,2017-12,031-310-3702,37.3678894,126.8137471,2017-01-01
경기도 시흥시청,경기도 시흥시 대골길 47-6,경기도 시흥시 대야동 459,기타,2,130,360도 전방면,30,2017-06,031-310-3702,37.446738,126.7883028,2017-01-01
경기도 시흥시청,,경기도 시흥시 대야동 569-2,기타,2,130,360도 전방면,30,2017-06,031-310-3702,37.4474633,126.7958837,2017-01-01
경기도 시흥시청,,경기도 시흥시 신천동 518-5,기타,2,130,360도 전방면,30,2017-06,031-310-3702,37.4349105,126.775275,2017-01-01
경기도 시흥시청,,경기도 시흥시 미산동 350-16,기타,2,130,360도 전방면,30,2017-06,031-310-3702,37.4202973,126.7954388,2017-01-01
경기도 시흥시청,,경기도 시흥시 은행동 551,기타,2,130,360도 전방면,30,2017-06,031-310-3702,37.4414053,126.7940246,2017-01-01
경기도 시흥시청,경기도 시흥시 군자로465번안길 10,경기도 시흥시 거모동 1722-2,기타,2,130,360도전방면,30,2017-06,031-310-3702,37.3485293,126.7839667,2017-01-01
경기도 시흥시청,,경기도 시흥시 거모동 산 27-1 일원,기타,2,130,360도전방면,30,2017-06,031-310-3702,37.3455875,126.7864355,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕1동 1368,기타,2,130,360도 전방면,30,2017-06,031-310-3702,37.3333599,126.7255835,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕2동 1845-1,기타,2,130,360도 전방면,30,2017-06,031-310-3702,37.348971,126.7353675,2017-01-01
경기도 시흥시청,경기도 시흥시 관곡지로40번길 15,경기도 시흥시 하중동 826-2,기타,2,130,360도 전방면,30,2017-06,031-310-3702,37.3995832,126.8006345,2017-01-01
경기도 시흥시청,,경기도 시흥시 하상동 산 11-3,기타,2,130,360도 전방면,30,2017-06,031-310-3702,37.390501,126.810517,2017-01-01
경기도 시흥시청,,경기도 시흥시 능곡동 495,기타,2,130,360도 전방면,30,2017-06,031-310-3702,37.3736639,126.8131568,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕3동 정왕동 2202-5,교통정보수집,2,130,고정촬영,30,2017-12,031-310-3702,37.334978,126.6914773,2017-01-01
경기도 시흥시청,경기도 시흥시 찬우물1길 26,경기도 시흥시 은행동 350-4번지,생활방범,3,200,360도 전방면,30,2017-09,031-310-3702,37.4257657,126.7950509,2017-01-01
경기도 시흥시청,경기도 시흥시 복지로 29-3,경기도 시흥시 대야동 501,생활방범,3,200,360도 전방면,30,2017-09,031-310-3702,37.4422412,126.7878524,2017-01-01
경기도 시흥시청,,경기도 시흥시 매화동 66-1번지,생활방범,3,200,360도 전방면,30,2017-09,031-310-3702,37.4182168,126.8119374,2017-01-01
경기도 시흥시청,경기도 시흥시 계수로229번길 32-2,경기도 시흥시 계수동 141,생활방범,3,200,360도 전방면,30,2017-09,031-310-3702,37.4541265,126.8206842,2017-01-01
경기도 시흥시청,경기도 시흥시 은행로 179,경기도 시흥시 대야동 대야동 571-1번지,기타,4,200,360도 전방면,30,2017-09,031-310-3702,37.445961,126.7972439,2017-01-01
경기도 시흥시청,경기도 시흥시 새우개2길 48,경기도 시흥시 포동 20-68번지,생활방범,3,200,360도 전방면,30,2017-09,031-310-3702,37.4040739,126.773053,2017-01-01
경기도 시흥시청,경기도 시흥시 군자로466번길 92,경기도 시흥시 거모동 1754-1,생활방범,2,200,360도 전방면,30,2017-09,031-310-3702,37.3428622,126.7841073,2017-01-01
경기도 시흥시청,,경기도 시흥시 대야동 대야동 500번지,기타,3,200,360도 전방면,30,2017-09,031-310-3702,37.4423215,126.787434,2017-01-01
경기도 시흥시청,경기도 시흥시 은행로 179,경기도 시흥시 대야동 대야동 571-1번지,기타,3,200,360도 전방면,30,2017-09,031-310-3702,37.445961,126.7972439,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕본동 정왕동 2246-1번지,기타,3,200,360도 전방면,30,2017-09,031-310-3702,37.3570802,126.7523035,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕본동 정왕동 2322-3번지,기타,2,200,360도 전방면,30,2017-09,031-310-3702,37.351891,126.7438108,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕1동 정왕동 1607번지,기타,3,200,360도 전방면,30,2017-09,031-310-3702,37.3457239,126.7423648,2017-01-01
경기도 시흥시청,경기도 시흥시 역전로 2,경기도 시흥시 정왕1동 정왕동 2160번지,기타,3,200,360도 전방면,30,2017-09,031-310-3702,37.3383381,126.7561348,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕2동 정왕동 1845-1번지,기타,3,200,360도 전방면,30,2017-09,031-310-3702,37.348971,126.7353675,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕2동 정왕동 1845-1번지,기타,2,200,360도 전방면,30,2017-09,031-310-3702,37.348971,126.7353675,2017-01-01
경기도 시흥시청,,경기도 시흥시 장곡동 724-25,기타,3,200,360도 전방면,30,2017-12,031-310-3702,37.3890501,126.7803822,2017-01-01
경기도 시흥시청,경기도 시흥시 복지로91번길 4-2,경기도 시흥시 대야동 443-4,생활방범,3,200,360도 전방면,30,2017-12,031-310-3702,37.4475986,126.7908544,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕천로369번길 30,경기도 시흥시 정왕본동 1569,생활방범,3,200,360도 전방면,30,2017-12,031-310-3702,37.3430839,126.7464705,2017-01-01
경기도 시흥시청,,경기도 시흥시 거모동 1715-1,기타,2,130,360도 전방면,30,2017-12,031-310-3702,37.3490011,126.7857485,2017-01-01
경기도 시흥시청,경기도 시흥시 수인로3413번길 81,경기도 시흥시 신천동  824-21,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4364611,126.7756884,2017-01-01
경기도 시흥시청,경기도 시흥시 은행로144번길 4,경기도 시흥시 은행동  540-1,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4437675,126.8001089,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕본동 1840,생활방범,4,200,360도 전방면,30,2017-10,031-310-3702,37.3491988,126.7409985,2017-01-01
경기도 시흥시청,,경기도 시흥시 신천동 산 15-21,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.444154,126.779609,2017-01-01
경기도 시흥시청,경기도 시흥시 신흥마을3길 8,경기도 시흥시 신천동  815-17,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4377962,126.7765544,2017-01-01
경기도 시흥시청,경기도 시흥시 시흥대로1056번길 8-2,경기도 시흥시 은행동  323-37,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.430159,126.7929938,2017-01-01
경기도 시흥시청,경기도 시흥시 신흥마을1길 28,경기도 시흥시 신천동  821-5,기타,3,200,360도 전방면,30,2017-10,031-310-3702,37.4370425,126.7781838,2017-01-01
경기도 시흥시청,경기도 시흥시 호현로21번길 42,경기도 시흥시 신천동 701,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4446536,126.7817206,2017-01-01
경기도 시흥시청,경기도 시흥시 수인로3247번길 120,경기도 시흥시 은행동  318-6,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4299372,126.7949603,2017-01-01
경기도 시흥시청,경기도 시흥시 다솜마을2길 28-8,경기도 시흥시 정왕본동  1807-4,생활방범,4,200,360도 전방면,30,2017-10,031-310-3702,37.3498065,126.7428022,2017-01-01
경기도 시흥시청,경기도 시흥시 수인로3395번길 56,경기도 시흥시 신천동  835-22,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4365432,126.7809988,2017-01-01
경기도 시흥시청,경기도 시흥시 은행로65번길 17-20,경기도 시흥시 은행동  109-103,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4376029,126.7939334,2017-01-01
경기도 시흥시청,경기도 시흥시 봉우재로61번길 14-5,경기도 시흥시 정왕본동  1817-1,생활방범,4,200,360도 전방면,30,2017-10,031-310-3702,37.3488927,126.745198,2017-01-01
경기도 시흥시청,,경기도 시흥시 신천동 558-5,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4380463,126.775435,2017-01-01
경기도 시흥시청,경기도 시흥시 수인로3381번길 32-1,경기도 시흥시 신천동  840-5,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4382394,126.782248,2017-01-01
경기도 시흥시청,,경기도 시흥시 은행동 538-4,기타,3,200,360도 전방면,30,2017-10,031-310-3702,37.442269,126.7984405,2017-01-01
경기도 시흥시청,,경기도 시흥시 신천동 793,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4404892,126.7856313,2017-01-01
경기도 시흥시청,경기도 시흥시 은행로 60,경기도 시흥시 은행동 107,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4372651,126.7965219,2017-01-01
경기도 시흥시청,,경기도 시흥시 월곶동 520-125,교통정보수집,2,130,고정촬영,30,2017-09,031-310-3702,37.3966583,126.742471,2017-01-01
경기도 시흥시청,,경기도 시흥시 포동 20-33,기타,3,200,시설물관리,30,2017-01,031-310-4365,37.4058256,126.7845455,2017-01-01
경기도 시흥시청,경기도 시흥시 호현로85번길 4-1,경기도 시흥시 대야동 461-28,생활방범,1,200,360도 전방면,30,2017-02,031-310-3702,37.4472407,126.787273,2017-01-01
경기도 시흥시청,경기도 시흥시 문화마을로16번길 51-21,경기도 시흥시 대야동 481,생활방범,1,200,360도 전방면,30,2017-02,031-310-3702,37.4460729,126.7842704,2017-01-01
경기도 시흥시청,,경기도 시흥시 대야동 493-7,생활방범,1,200,360도 전방면,30,2017-02,031-310-3702,37.4435456,126.7867186,2017-01-01
경기도 시흥시청,경기도 시흥시 뱀내장터로25번길 15-1,경기도 시흥시 대야동 491-29,생활방범,1,200,360도 전방면,30,2017-02,031-310-3702,37.442962,126.7878277,2017-01-01
경기도 시흥시청,경기도 시흥시 호현로27번길 19-3,경기도 시흥시 신천동 703-15,어린이보호,1,200,360도 전방면,30,2017-02,031-310-3702,37.4432951,126.7827982,2017-01-01
경기도 시흥시청,경기도 시흥시 수인로3381번길 26,경기도 시흥시 신천동 758-5,생활방범,1,200,360도 전방면,30,2017-02,031-310-3702,37.4389332,126.782246,2017-01-01
경기도 시흥시청,,경기도 시흥시 조남동 177-11,생활방범,1,200,360도 전방면,30,2017-02,031-310-3702,37.382081,126.8582659,2017-01-01
경기도 시흥시청,경기도 시흥시 역전로 193,경기도 시흥시 정왕본동 1162-4,생활방범,1,200,360도 전방면,30,2017-02,031-310-3702,37.3475589,126.7492203,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕천로423번길 1,경기도 시흥시 정왕본동 1195-1,생활방범,1,200,360도 전방면,30,2017-02,031-310-3702,37.3451153,126.7525803,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕천로414번길 11,경기도 시흥시 정왕본동 1513-5,생활방범,1,200,360도 전방면,30,2017-02,031-310-3702,37.3439451,126.7531146,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕본동 2349-1,생활방범,1,200,360도 전방면,30,2017-02,031-310-3702,37.3528047,126.7459182,2017-01-01
경기도 시흥시청,경기도 시흥시 큰솔로7번안길 17-2,경기도 시흥시 정왕1동 1412-7,생활방범,1,200,360도 전방면,30,2017-02,031-310-3702,37.340499,126.7511399,2017-01-01
경기도 시흥시청,경기도 시흥시 큰솔로12번안길 10-6,경기도 시흥시 정왕1동 1422,생활방범,1,200,360도 전방면,30,2017-02,031-310-3702,37.3387011,126.7530868,2017-01-01
경기도 시흥시청,경기도 시흥시 옥터로19번길 12,경기도 시흥시 정왕3동 1987-2,어린이보호,1,200,360도 전방면,30,2017-02,031-310-3702,37.3453343,126.6928678,2017-01-01
경기도 시흥시청,,경기도 시흥시 능곡동 712,생활방범,1,200,360도 전방면,30,2017-02,031-310-3702,37.3658852,126.8169355,2017-01-01
경기도 시흥시청,,경기도 시흥시 미산동 산12-6(1),기타,1,41,360도 전방면,30,2017-03,031-310-3702,37.415006,126.7745558,2017-01-01
경기도 시흥시청,경기도 시흥시 큰솔공원로17번길 2,경기도 시흥시 정왕본동 1534-8,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.342339,126.7563023,2017-01-01
