관리기관명,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
경기도 시흥시청,경기도 시흥시 매화로39번길 41,경기도 시흥시 매화동 265-17,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.4136372,126.8160494,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕2동 1873-1,기타,5,200,360도 전방면,30,2017-03,031-310-3702,37.3582802,126.7326142,2017-01-01
경기도 시흥시청,경기도 시흥시 매화1로22번길 8,경기도 시흥시 매화동 243,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.4157394,126.8121809,2017-01-01
경기도 시흥시청,경기도 시흥시 큰솔로42번길 31,경기도 시흥시 정왕본동 1397-8,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3393638,126.7554431,2017-01-01
경기도 시흥시청,경기도 시흥시 옥구공원로 361,경기도 시흥시 정왕1동 1784-6,기타,4,200,360도 전방면,30,2017-03,031-310-3702,37.3351669,126.7478063,2017-01-01
경기도 시흥시청,경기도 시흥시 매화2로32번길 4,경기도 시흥시 매화동 368-5,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.4173866,126.8111262,2017-01-01
경기도 시흥시청,경기도 시흥시 대골안길 26-1,경기도 시흥시 대야동 458-3,어린이보호,4,200,360도 전방면,30,2017-03,031-310-3702,37.4470456,126.7889687,2017-01-01
경기도 시흥시청,경기도 시흥시 목감초등길 19,경기도 시흥시 조남동 171-56,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3836645,126.8572128,2017-01-01
경기도 시흥시청,,경기도 시흥시 목감동 175-3,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3934705,126.867267,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕대로337번길 38,경기도 시흥시 정왕본동 1498,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3420852,126.7513377,2017-01-01
경기도 시흥시청,경기도 시흥시 수인로2421번길 7,경기도 시흥시 논곡동 175-21,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3937187,126.8563464,2017-01-01
경기도 시흥시청,경기도 시흥시 평안상가1길 1,경기도 시흥시 정왕1동 1622,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.338781,126.7482793,2017-01-01
경기도 시흥시청,,경기도 시흥시 과림동 307-5,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.4457093,126.8314628,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕신길로139번길 24,경기도 시흥시 정왕본동 1394-1,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3546665,126.7362841,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕2동 1959,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3431961,126.7321153,2017-01-01
경기도 시흥시청,경기도 시흥시 금오로 371,경기도 시흥시 과림동 489-3,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.4359628,126.8330669,2017-01-01
경기도 시흥시청,경기도 시흥시 옥구상가1길 23,경기도 시흥시 정왕3동 1853-1,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3530556,126.7215833,2017-01-01
경기도 시흥시청,경기도 시흥시 오이도중앙로5번길 14-14,경기도 시흥시 정왕3동 1983-7,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3462232,126.6917018,2017-01-01
경기도 시흥시청,경기도 시흥시 군서로18번길 10-1,경기도 시흥시 정왕본동 1199,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.3450564,126.7503347,2017-01-01
경기도 시흥시청,경기도 시흥시 한우물로21번길 30,경기도 시흥시 거모동  1739-1,기타,3,200,360도 전방면,30,2017-10,031-310-3702,37.3439464,126.7809104,2017-01-01
경기도 시흥시청,경기도 시흥시 시흥대로1073번길 33,경기도 시흥시 신천동  874-1,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4319627,126.7889326,2017-01-01
경기도 시흥시청,경기도 시흥시 삼미시장1길 37,경기도 시흥시 신천동 743-2,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4408798,126.7824662,2017-01-01
경기도 시흥시청,,경기도 시흥시 포동 341-2,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4080745,126.7874644,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕천로447번길 1,경기도 시흥시 정왕본동  1167-4,생활방범,4,200,360도 전방면,30,2017-10,031-310-3702,37.3468308,126.7542787,2017-01-01
경기도 시흥시청,경기도 시흥시 군자로466번길 92,경기도 시흥시 거모동  1754-1,기타,3,200,360도 전방면,30,2017-10,031-310-3702,37.3428622,126.7841073,2017-01-01
경기도 시흥시청,경기도 시흥시 수인로3381번길 14-1,경기도 시흥시 신천동 741-14,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4399065,126.7823787,2017-01-01
경기도 시흥시청,,경기도 시흥시 미산동 325-1,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.416991,126.7950526,2017-01-01
경기도 시흥시청,경기도 시흥시 군자로534번안길 6-6,경기도 시흥시 거모동  1768-5,기타,3,200,360도 전방면,30,2017-10,031-310-3702,37.3421099,126.7866034,2017-01-01
경기도 시흥시청,경기도 시흥시 신천로19번안길 8,경기도 시흥시 신천동  887-5,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4313275,126.7914087,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕대로337번안길 3-17,경기도 시흥시 정왕1동  1413-1,생활방범,4,200,360도 전방면,30,2017-10,031-310-3702,37.3405598,126.7500563,2017-01-01
경기도 시흥시청,,경기도 시흥시 거모동  1735-3,기타,3,200,360도 전방면,30,2017-10,031-310-3702,37.3449148,126.783221,2017-01-01
경기도 시흥시청,경기도 시흥시 신천로104번길 24,경기도 시흥시 신천동 779,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.438522,126.7889365,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕본동  2253-4,기타,3,200,360도 전방면,30,2017-10,031-310-3702,37.3586624,126.754917,2017-01-01
경기도 시흥시청,,경기도 시흥시 매화동  99-3,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4172975,126.8174072,2017-01-01
경기도 시흥시청,,경기도 시흥시 대야동  420-80,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4511801,126.7884145,2017-01-01
경기도 시흥시청,,경기도 시흥시 도창동 206-2,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4040244,126.822432,2017-01-01
경기도 시흥시청,경기도 시흥시 봉우재로37번길 10,경기도 시흥시 정왕1동 1598-7,생활방범,4,200,360도 전방면,30,2017-10,031-310-3702,37.3467267,126.7435802,2017-01-01
경기도 시흥시청,경기도 시흥시 오이도5길 21,경기도 시흥시 정왕3동 2026-10,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3423586,126.6885579,2017-01-01
경기도 시흥시청,,경기도 시흥시 하상동 379,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.390469,126.8139388,2017-01-01
경기도 시흥시청,경기도 시흥시 오이도로 137,경기도 시흥시 정왕3동 1973-24,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3481351,126.6889514,2017-01-01
경기도 시흥시청,경기도 시흥시 소래산길 11,경기도 시흥시 대야동332-1,시설물관리,110,0,"ABC타운 외,내부",,2017-05,031-310-2063,37.4491015,126.7849623,2017-01-01
경기도 시흥시청,,경기도 시흥시 과림동 146-6,시설물관리,1,200,360도 전방면,30,2017-05,031-310-6073,37.4503776,126.8386285,2017-01-01
경기도 시흥시청,,경기도 시흥시 물왕동 337-1,시설물관리,1,200,고정형,30,2017-05,031-310-6073,37.3833845,126.8299111,2017-01-01
경기도 시흥시청,,경기도 시흥시 하중동 146-4,시설물관리,1,200,360도 전방면,30,2017-05,031-310-6073,37.4044425,126.797075,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕동 2155,시설물관리,1,200,고정형,30,2017-05,031-310-6073,37.3383326,126.757805,2017-01-01
경기도 시흥시청,,경기도 시흥시 월곶동 산26-6,생활방범,3,200,360도 전방면,30,2017-06,031-310-3702,37.374522,126.773527,2017-01-01
경기도 시흥시청,경기도 시흥시 경기과기대로 140,경기도 시흥시 정왕1동 1285,생활방범,3,200,360도 전방면,30,2017-06,031-310-3702,37.3282567,126.7279716,2017-01-01
경기도 시흥시청,경기도 시흥시 금화로627번길 8,경기도 시흥시 금이동 296-2,생활방범,3,200,360도 전방면,30,2017-06,031-310-3702,37.3983303,126.8348007,2017-01-01
경기도 시흥시청,,경기도 시흥시 거모동 1678-80,생활방범,3,200,360도 전방면,30,2017-12,031-310-3702,37.3392013,126.7875258,2017-01-01
경기도 시흥시청,경기도 시흥시 장곡로54번길 27,경기도 시흥시 장곡동 795-6,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3818008,126.782436,2017-01-01
경기도 시흥시청,경기도 시흥시 대골안길 26-10,경기도 시흥시 대야동 457-12,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.4474594,126.7886059,2017-01-01
경기도 시흥시청,경기도 시흥시 신천로7번길 12,경기도 시흥시 신천동 885-1,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.4325438,126.7913601,2017-01-01
경기도 시흥시청,경기도 시흥시 문화마을로16번길 36,경기도 시흥시 대야동 483-2,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.444684,126.7835512,2017-01-01
경기도 시흥시청,경기도 시흥시 황고개로 567,경기도 시흥시 장곡동 827,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3806397,126.7879945,2017-01-01
경기도 시흥시청,경기도 시흥시 포도원로 88,경기도 시흥시 신천동 203,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.434881,126.7829358,2017-01-01
경기도 시흥시청,경기도 시흥시 나분들길 44,경기도 시흥시 광석동  96-1,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3875571,126.8185983,2017-01-01
경기도 시흥시청,경기도 시흥시 윗대야2길 17,경기도 시흥시 대야동 121-1,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.4547366,126.7870255,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕대로118번길 27,경기도 시흥시 정왕2동 1848-1,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3491406,126.7272748,2017-01-01
경기도 시흥시청,경기도 시흥시 신천천동로51번길 22,경기도 시흥시 신천동  845-10,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.4357921,126.7840743,2017-01-01
경기도 시흥시청,경기도 시흥시 호현로34번안길 16,경기도 시흥시 대야동 493-2,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.4439057,126.786582,2017-01-01
경기도 시흥시청,경기도 시흥시 하중로231번길 11,경기도 시흥시 하중동  871-6,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3915215,126.8073526,2017-01-01
경기도 시흥시청,경기도 시흥시 포도원로 96,경기도 시흥시 신천동 213,어린이보호,1,130,360도 전방면,30,2017-03,031-310-3702,37.4341888,126.7843502,2017-01-01
경기도 시흥시청,,경기도 시흥시 도창동 378-6,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4096904,126.8157994,2017-01-01
경기도 시흥시청,경기도 시흥시 봉우재로23번안길 13-1,경기도 시흥시 정왕1동 1612-11,생활방범,4,200,360도 전방면,30,2017-10,031-310-3702,37.3460008,126.7412466,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕대로298번길 36,경기도 시흥시 정왕1동  1787-4,기타,4,200,360도 전방면,30,2017-10,031-310-3702,37.3392528,126.7415295,2017-01-01
경기도 시흥시청,,경기도 시흥시 산현동  산 69-11,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.375503,126.831329,2017-01-01
경기도 시흥시청,경기도 시흥시 군서마을로 66,경기도 시흥시 정왕본동 1838-9,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.3468654,126.745171,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕1동 1569-10,기타,3,200,360도 전방면,30,2017-10,031-310-3702,37.3423662,126.7479174,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕3동  1866-5,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.3567522,126.726423,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕1동  1800-5,기타,3,200,360도 전방면,30,2017-10,031-310-3702,37.3483318,126.7400535,2017-01-01
경기도 시흥시청,,경기도 시흥시 대야동  332-108,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4487156,126.7857997,2017-01-01
경기도 시흥시청,경기도 시흥시 오이도어시장로 19,경기도 시흥시 정왕3동  1995-8,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.3447228,126.6899248,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕4동 1878-6,기타,3,200,360도 전방면,30,2017-10,031-310-3702,37.3657206,126.7357257,2017-01-01
경기도 시흥시청,,경기도 시흥시 거모동  1424-3,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.3489757,126.7866402,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕4동  1878-1,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.3660275,126.7319994,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕4동  1876-5,기타,3,200,360도 전방면,30,2017-10,031-310-3702,37.3609446,126.7314759,2017-01-01
경기도 시흥시청,,경기도 시흥시 매화동  238-13,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4149372,126.8119909,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕4동 1889,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.3642497,126.7387224,2017-01-01
경기도 시흥시청,,경기도 시흥시 하상동 367,기타,3,200,360도 전방면,30,2017-10,031-310-3702,37.3955819,126.8109333,2017-01-01
경기도 시흥시청,경기도 시흥시 복지로 57,경기도 시흥시 대야동 469,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4444603,126.7893264,2017-01-01
경기도 시흥시청,경기도 시흥시 상직길 3,경기도 시흥시 하상동 380-1,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.3905568,126.8125157,2017-01-01
경기도 시흥시청,경기도 시흥시 하상로 14-9,경기도 시흥시 하상동 372,기타,3,200,360도 전방면,30,2017-10,031-310-3702,37.3916952,126.8144664,2017-01-01
경기도 시흥시청,,경기도 시흥시 거모동  1678-72,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.3426456,126.7888589,2017-01-01
경기도 시흥시청,,경기도 시흥시 미산동 산12-6(2),기타,1,41,360도 전방면,30,2017-03,031-310-3702,37.415006,126.7745558,2017-01-01
경기도 시흥시청,,경기도 시흥시 미산동 산12-6(3),기타,1,41,360도 전방면,30,2017-03,031-310-3702,37.415006,126.7745558,2017-01-01
경기도 시흥시청,,경기도 시흥시 미산동 산12-6(4),기타,1,41,360도 전방면,30,2017-03,031-310-3702,37.415006,126.7745558,2017-01-01
경기도 시흥시청,,경기도 시흥시 거모동 1349-1(1),기타,1,41,360도 전방면,30,2017-04,031-310-3702,37.3463615,126.7810838,2017-01-01
경기도 시흥시청,,경기도 시흥시 거모동 1349-1(2),기타,1,41,360도 전방면,30,2017-04,031-310-3702,37.3463615,126.7810838,2017-01-01
경기도 시흥시청,,경기도 시흥시 거모동 1349-1(3),기타,1,41,360도 전방면,30,2017-04,031-310-3702,37.3463615,126.7810838,2017-01-01
경기도 시흥시청,,경기도 시흥시 방산동 1011-1,시설물관리,4,200,360도 전방면,30,2017-06,031-310-6073,37.4142455,126.7548355,2017-01-01
경기도 시흥시청,경기도 시흥시 복지로91번길 10-6,경기도 시흥시 대야동 443,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.4480761,126.7908304,2017-01-01
경기도 시흥시청,경기도 시흥시 봉우순환로3번길 21,경기도 시흥시 정왕본동 2255-1,생활방범,1,41,360도 전방면,30,2017-06,031-310-3702,37.3582471,126.7545007,2017-01-01
경기도 시흥시청,경기도 시흥시 큰솔로96번길 25,경기도 시흥시 정왕본동 1536,생활방범,1,41,360도 전방면,30,2017-06,031-310-3702,37.3428106,126.7577791,2017-01-01
경기도 시흥시청,경기도 시흥시 마유로446번길 12,경기도 시흥시 정왕본동 2308-1,생활방범,1,41,360도 전방면,30,2017-06,031-310-3702,37.3536642,126.7434435,2017-01-01
경기도 시흥시청,경기도 시흥시 신흥마을1길 28,경기도 시흥시 신천동 821-5,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.4370425,126.7781838,2017-01-01
경기도 시흥시청,경기도 시흥시 신천천서로 34,경기도 시흥시 신천동 761-14,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.438161,126.7831296,2017-01-01
경기도 시흥시청,경기도 시흥시 큰솔로56번길 9-11,경기도 시흥시 정왕본동 1548,생활방범,1,41,360도 전방면,30,2017-06,031-310-3702,37.3421919,126.7549147,2017-01-01
경기도 시흥시청,경기도 시흥시 마유로423번길 12-1,경기도 시흥시 정왕본동 2298-7,생활방범,1,41,360도 전방면,30,2017-06,031-310-3702,37.3529174,126.7398343,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕본동 1542-5,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.3416715,126.7559659,2017-01-01
경기도 시흥시청,경기도 시흥시 수인로3402번길 24-1,경기도 시흥시 신천동 314-23,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.443877,126.7807963,2017-01-01
경기도 시흥시청,경기도 시흥시 마유로443번길 31,경기도 시흥시 정왕본동 2293-1,생활방범,1,41,360도 전방면,30,2017-06,031-310-3702,37.3542755,126.738746,2017-01-01
경기도 시흥시청,경기도 시흥시 신천8길 9,경기도 시흥시 신천동 836-1,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.436244,126.779994,2017-01-01
경기도 시흥시청,경기도 시흥시 수인로3395번길 32,경기도 시흥시 신천동 752-14,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.4387417,126.7809923,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕대로143번길 15,경기도 시흥시 정왕2동 1871-4,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3518626,126.7315876,2017-01-01
경기도 시흥시청,경기도 시흥시 계수로 203,경기도 시흥시 계수동 145-1,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.452964,126.820574,2017-01-01
경기도 시흥시청,경기도 시흥시 역전로 455,경기도 시흥시 정왕4동 1878-10,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3648872,126.7377493,2017-01-01
경기도 시흥시청,경기도 시흥시 하중로209번길 10,경기도 시흥시 하중동 863,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3929173,126.8069086,2017-01-01
경기도 시흥시청,경기도 시흥시 군자로465번길 7,경기도 시흥시 거모동 1379,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3486969,126.7820475,2017-01-01
경기도 시흥시청,경기도 시흥시 하중로173번길 11,경기도 시흥시 하중동 849,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3960479,126.8039416,2017-01-01
경기도 시흥시청,,경기도 시흥시 신천동 447,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.4389869,126.777274,2017-01-01
경기도 시흥시청,경기도 시흥시 옥구천동로 433-25,경기도 시흥시 정왕4동 1875-3,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3599407,126.7298315,2017-01-01
경기도 시흥시청,경기도 시흥시 상직길 47,경기도 시흥시 하상동  378-4,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3904166,126.8149891,2017-01-01
경기도 시흥시청,경기도 시흥시 한우물로21번길 30,경기도 시흥시 거모동 1739-1,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3439464,126.7809104,2017-01-01
경기도 시흥시청,경기도 시흥시 옥구천동로 433-11,경기도 시흥시 정왕2동 1875-4,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3591687,126.7310872,2017-01-01
경기도 시흥시청,,경기도 시흥시 포동 13-3,어린이보호,1,130,360도 전방면,30,2017-03,031-310-3702,37.4073275,126.7830502,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕대로53번길 14,경기도 시흥시 정왕3동 1867-2,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3558565,126.7248348,2017-01-01
경기도 시흥시청,,경기도 시흥시 장곡동 796,기타,3,200,360도 전방면,30,2017-10,031-310-3702,37.3810531,126.7824947,2017-01-01
경기도 시흥시청,,경기도 시흥시 대야동  296-21,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4496255,126.7906565,2017-01-01
경기도 시흥시청,경기도 시흥시 승지로69번길 5,경기도 시흥시 능곡동 514,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.3700816,126.8098806,2017-01-01
경기도 시흥시청,,경기도 시흥시 거모동  1773-1,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.3412781,126.7850485,2017-01-01
경기도 시흥시청,경기도 시흥시 능곡로 178,경기도 시흥시 능곡동 755,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.3680567,126.8113534,2017-01-01
경기도 시흥시청,,경기도 시흥시 은행동  252-64,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4336618,126.7969386,2017-01-01
경기도 시흥시청,,경기도 시흥시 거모동 1856,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.3377812,126.7845282,2017-01-01
경기도 시흥시청,,경기도 시흥시 매화동 436,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4152707,126.8065454,2017-01-01
경기도 시흥시청,경기도 시흥시 대골길 19,경기도 시흥시 대야동  444-5,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4488769,126.7902405,2017-01-01
경기도 시흥시청,,경기도 시흥시 거모동  1668-7,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.3387016,126.7852703,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕천로355번길 22,경기도 시흥시 정왕1동  1437-7,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.3416147,126.7461933,2017-01-01
경기도 시흥시청,경기도 시흥시 대골길 23,경기도 시흥시 대야동 446,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4485155,126.7896878,2017-01-01
경기도 시흥시청,경기도 시흥시 금오로368번길 57,경기도 시흥시 과림동  577-6,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4329348,126.8390169,2017-01-01
경기도 시흥시청,경기도 시흥시 뱀내장터로19번길 22-1,경기도 시흥시 대야동 491,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4435478,126.787939,2017-01-01
경기도 시흥시청,,경기도 시흥시 군자동  348-4,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.3606364,126.7874985,2017-01-01
