관리기관명,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
경기도 시흥시청,,경기도 시흥시 과림동  354-5,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4429876,126.831017,2017-01-01
경기도 시흥시청,,경기도 시흥시 대야동 274-23,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4497123,126.7938545,2017-01-01
경기도 시흥시청,경기도 시흥시 군자로477번길 6,경기도 시흥시 거모동 1725-7,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.3474211,126.7839925,2017-01-01
경기도 시흥시청,,경기도 시흥시 과림동 69,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4547389,126.8325498,2017-01-01
경기도 시흥시청,,경기도 시흥시 대야동  282-1,생활방범,3,200,360도 전방면,30,2017-10,031-310-3702,37.4486288,126.7925805,2017-01-01
경기도 시흥시청,경기도 시흥시 방산가마터길 34,경기도 시흥시 방산동 395-1,생활방범,3,200,360도 전방면,30,2017-06,031-310-3702,37.417461,126.7721083,2017-01-01
경기도 시흥시청,경기도 시흥시 큰솔로41번길 11-2,경기도 시흥시 정왕동 1411-1,쓰레기단속,1,200,쓰레기투기지역,7,2017-07,031-310-3108,37.3417245,126.7511922,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕천로375번길 19,경기도 시흥시 정왕동 1569-9,쓰레기단속,1,200,쓰레기투기지역,7,2017-07,031-310-3108,37.3425547,126.7475782,2017-01-01
경기도 시흥시청,경기도 시흥시 봉우재로30번길 3-2,경기도 시흥시 정왕동 1577-2,쓰레기단속,1,200,쓰레기투기지역,7,2017-07,031-310-3108,37.3452243,126.7446349,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕천로443번길 10,경기도 시흥시 정왕동 1166-4,쓰레기단속,1,200,쓰레기투기지역,7,2017-07,031-310-3108,37.3472523,126.7533632,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕천로423번길 1,경기도 시흥시 정왕동 1195-1,쓰레기단속,1,200,쓰레기투기지역,7,2017-07,031-310-3108,37.3451153,126.7525803,2017-01-01
경기도 시흥시청,경기도 시흥시 큰솔로66번길 3-1,경기도 시흥시 정왕동 1545-2,쓰레기단속,1,200,쓰레기투기지역,7,2017-07,031-310-3108,37.3426959,126.7546422,2017-01-01
경기도 시흥시청,경기도 시흥시 오이도중앙로5번길 10-9,경기도 시흥시 정왕동 1983-10,쓰레기단속,1,41,쓰레기투기지역,30,2017-09,031-310-3108,37.3465565,126.6916665,2017-01-01
경기도 시흥시청,,경기도 시흥시 하중동 879,쓰레기단속,1,41,쓰레기투기지역,30,2017-09,031-310-3108,37.3916062,126.8041002,2017-01-01
경기도 시흥시청,경기도 시흥시 오동마을로6번길 41,경기도 시흥시 정왕동 2323-9,쓰레기단속,1,41,쓰레기투기지역,30,2017-09,031-310-3108,37.3513889,126.7453587,2017-01-01
경기도 시흥시청,경기도 시흥시 오이도중앙로 12-1,경기도 시흥시 정왕동 1977-6,쓰레기단속,1,41,쓰레기투기지역,30,2017-09,031-310-3108,37.3470574,126.6902876,2017-01-01
경기도 시흥시청,,경기도 시흥시 산현동 124(피울고개),쓰레기단속,1,41,쓰레기투기지역,30,2017-09,031-310-3108,37.370444,126.841162,2017-01-01
경기도 시흥시청,경기도 시흥시 큰솔로 67-8,경기도 시흥시 정왕본동 1512,쓰레기단속,1,200,쓰레기투기지역,30,2017-12,031-310-3108,37.3437487,126.7539955,2017-01-01
경기도 시흥시청,경기도 시흥시 대은로 12-10,경기도 시흥시 은행동 557-1,생활방범,5,200,360도 전방면,30,2017-12,031-310-3702,37.4397646,126.793498,2017-01-01
경기도 시흥시청,경기도 시흥시 하중로 115,경기도 시흥시 하중동 817-3,생활방범,3,200,360도 전방면,30,2017-12,031-310-3702,37.3998331,126.7992447,2017-01-01
경기도 시흥시청,경기도 시흥시 대골길 47-6,경기도 시흥시 대야동 459,생활방범,5,200,360도 전방면,30,2017-12,031-310-3702,37.446738,126.7883028,2017-01-01
경기도 시흥시청,,경기도 시흥시 금이동 488-3,생활방범,3,200,360도 전방면,30,2017-12,031-310-3702,37.3925847,126.8368462,2017-01-01
경기도 시흥시청,,경기도 시흥시 계수동 산90-6,생활방범,4,200,360도 전방면,30,2017-12,031-310-3702,37.452683,126.802662,2017-01-01
경기도 시흥시청,경기도 시흥시 논곡길 12-1,경기도 시흥시 논곡동 248,쓰레기단속,1,41,쓰레기투기지역,30,2017-01,031-310-3108,37.3941405,126.8549904,2017-01-01
경기도 시흥시청,경기도 시흥시 매화2로48번길 8,경기도 시흥시 매화동 352-3,쓰레기단속,1,41,쓰레기투기지역,30,2017-01,031-310-3108,37.4162123,126.8092992,2017-01-01
경기도 시흥시청,경기도 시흥시 하중로117번길 10-11,경기도 시흥시 하중동 822-7,쓰레기단속,1,41,쓰레기투기지역,30,2017-01,031-310-3108,37.4003582,126.8007115,2017-01-01
경기도 시흥시청,경기도 시흥시 문화마을로 14-1,경기도 시흥시 신천동 722-18,쓰레기단속,1,41,쓰레기투기지역,30,2017-01,031-310-3108,37.4434066,126.7798033,2017-01-01
경기도 시흥시청,경기도 시흥시 수인로3402번길 19,경기도 시흥시 신천동 314-51,쓰레기단속,1,41,쓰레기투기지역,30,2017-01,031-310-3108,37.4434084,126.7807751,2017-01-01
경기도 시흥시청,경기도 시흥시 군서로 56,경기도 시흥시 정왕본동 1208-8,생활방범,1,200,360도 전방면,30,2017-09,031-310-3702,37.3465885,126.7463005,2017-01-01
경기도 시흥시청,경기도 시흥시 군서로18번길 21-1,경기도 시흥시 정왕본동 1191,생활방범,1,200,360도 전방면,30,2017-09,031-310-3702,37.3461117,126.7508277,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕천로432번길 12,경기도 시흥시 정왕본동 1508-1,생활방범,1,200,360도 전방면,30,2017-09,031-310-3702,37.344867,126.7544996,2017-01-01
경기도 시흥시청,경기도 시흥시 큰솔공원로9번길 1,경기도 시흥시 정왕본동 1530-5,생활방범,1,200,360도 전방면,30,2017-09,031-310-3702,37.3428329,126.755522,2017-01-01
경기도 시흥시청,경기도 시흥시 군서마을로 10-3,경기도 시흥시 정왕본동 1214-6,생활방범,1,200,360도 전방면,30,2017-11,031-310-3702,37.3439479,126.7501917,2017-01-01
경기도 시흥시청,경기도 시흥시 큰솔공원로 24,경기도 시흥시 정왕본동 1543-9,생활방범,1,200,360도 전방면,30,2017-11,031-310-3702,37.3418889,126.7565295,2017-01-01
경기도 시흥시청,경기도 시흥시 큰솔로8번안길 29-1,경기도 시흥시 정왕1동 1401-1,생활방범,1,200,360도 전방면,30,2017-11,031-310-3702,37.339776,126.7543359,2017-01-01
경기도 시흥시청,경기도 시흥시 큰솔로7번안길 29,경기도 시흥시 정왕1동 1409-1,생활방범,1,200,360도 전방면,30,2017-11,031-310-3702,37.3412755,126.7519159,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕천로369번길 13-3,경기도 시흥시 정왕1동 1431-11,생활방범,1,200,360도 전방면,30,2017-11,031-310-3702,37.3418342,126.7477273,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕천로375번길 22-21,경기도 시흥시 정왕1동 1560,생활방범,1,200,360도 전방면,30,2017-11,031-310-3702,37.3435831,126.748139,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕천로369번길 39-1,경기도 시흥시 정왕1동 1586-9,생활방범,1,200,360도 전방면,30,2017-11,031-310-3702,37.3432531,126.7455332,2017-01-01
경기도 시흥시청,경기도 시흥시 봉우재로 23-17,경기도 시흥시 정왕1동 1609-10,생활방범,1,200,360도 전방면,30,2017-11,031-310-3702,37.345921,126.7418563,2017-01-01
경기도 시흥시청,경기도 시흥시 서해안로 277,경기도 시흥시 정왕3동 2138,기타,1,200,360도 전방면,30,2017-11,031-310-3702,37.3555292,126.7123638,2017-01-01
경기도 시흥시청,,경기도 시흥시 대야동 484-1,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.4455707,126.7855262,2017-01-01
경기도 시흥시청,경기도 시흥시 복지로120번길 12,경기도 시흥시 대야동 280-6,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.4486039,126.7938011,2017-01-01
경기도 시흥시청,경기도 시흥시 중심상가로 155,경기도 시흥시 정왕2동 1728-17,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.3463073,126.7333117,2017-01-01
경기도 시흥시청,경기도 시흥시 소래산길 66,경기도 시흥시 대야동 303-13,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.4519637,126.7882653,2017-01-01
경기도 시흥시청,경기도 시흥시 호현로49번길 30,경기도 시흥시 신천동 719-13,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.443933,126.7818245,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕3동 1858-5,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.3533014,126.7226433,2017-01-01
경기도 시흥시청,경기도 시흥시 함송로29번길 31,경기도 시흥시 정왕4동 1878-3,기타,1,200,360도 전방면,30,2017-04,031-310-3702,37.3652457,126.732894,2017-01-01
경기도 시흥시청,경기도 시흥시 수인로3325번길 17,경기도 시흥시 신천동 781-21,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.4373504,126.7887477,2017-01-01
경기도 시흥시청,경기도 시흥시 신천로44번길 7,경기도 시흥시 신천동 859-7,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.4353509,126.7891602,2017-01-01
경기도 시흥시청,,경기도 시흥시 장곡동 820-8,생활방범,3,200,360도 전방면,30,2017-04,031-310-3702,37.3783001,126.7846931,2017-01-01
경기도 시흥시청,경기도 시흥시 미산로 141-1,경기도 시흥시 미산동 316-39,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.4179135,126.792497,2017-01-01
경기도 시흥시청,경기도 시흥시 미산로 99,경기도 시흥시 미산동 363-8,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.4198847,126.7964905,2017-01-01
경기도 시흥시청,경기도 시흥시 하중로 226,경기도 시흥시 하중동 880-1,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.3914099,126.8052412,2017-01-01
경기도 시흥시청,,경기도 시흥시 매화동 196-3,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.4154656,126.8156269,2017-01-01
경기도 시흥시청,경기도 시흥시 매화2로 22,경기도 시흥시 매화동 220-13,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.4168842,126.8125169,2017-01-01
경기도 시흥시청,경기도 시흥시 군자로481번길 20,경기도 시흥시 거모동 1717-1,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.3481086,126.7854689,2017-01-01
경기도 시흥시청,,경기도 시흥시 거모동 1759-5,어린이보호,1,200,360도 전방면,30,2017-04,031-310-3702,37.3442003,126.7866087,2017-01-01
경기도 시흥시청,,경기도 시흥시 거모동 1660-4,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3399991,126.7852779,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕대로53번길 14,경기도 시흥시 정왕3동 1867-2,어린이보호,1,130,360도 전방면,30,2017-03,031-310-3702,37.3558565,126.7248348,2017-01-01
경기도 시흥시청,경기도 시흥시 은행고길 18,경기도 시흥시 은행동 94-11,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.4397115,126.7992158,2017-01-01
경기도 시흥시청,경기도 시흥시 한우물로 49,경기도 시흥시 거모동 1730-7,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3467791,126.7827755,2017-01-01
경기도 시흥시청,경기도 시흥시 봉화로 23,경기도 시흥시 정왕4동  1774-2,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3676064,126.7369157,2017-01-01
경기도 시흥시청,경기도 시흥시 새우개1길 2,경기도 시흥시 포동  32-4,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.4034672,126.7761381,2017-01-01
경기도 시흥시청,경기도 시흥시 도일로112번길 12,경기도 시흥시 거모동  1653-1,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3402238,126.7849725,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕3동  1998-6,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3463609,126.6892522,2017-01-01
경기도 시흥시청,경기도 시흥시 오동마을로6번안길 17,경기도 시흥시 정왕본동  2318-6,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3521427,126.7440018,2017-01-01
경기도 시흥시청,경기도 시흥시 은행로 92,경기도 시흥시 은행동 547-7,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.4396274,126.7974646,2017-01-01
경기도 시흥시청,경기도 시흥시 월곶해안로 69,경기도 시흥시 월곶동 1010-5,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.3915825,126.737023,2017-01-01
경기도 시흥시청,,경기도 시흥시 은행동  538-1,어린이보호,1,200,360도 전방면,30,2017-03,031-310-3702,37.4430972,126.7980201,2017-01-01
경기도 시흥시청,경기도 시흥시 군자로534번안길 6-6,경기도 시흥시 거모동 1768-5,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.3421099,126.7866034,2017-01-01
경기도 시흥시청,경기도 시흥시 월곶중앙로 71,경기도 시흥시 월곶동 1011-15,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.388889,126.737247,2017-01-01
경기도 시흥시청,경기도 시흥시 월곶해안로 99,경기도 시흥시 월곶동 1011-28,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.3897753,126.7347257,2017-01-01
경기도 시흥시청,경기도 시흥시 군서로18번길 44,경기도 시흥시 정왕본동 1169,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.347476,126.7526063,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕천로449번길 71,경기도 시흥시 정왕본동 1182-1,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.3479415,126.7469957,2017-01-01
경기도 시흥시청,경기도 시흥시 다솜마을2길 12,경기도 시흥시 정왕본동 1803-1,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.3500818,126.7409728,2017-01-01
경기도 시흥시청,경기도 시흥시 오동마을로 38-1,경기도 시흥시 정왕본동 2317-7,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.3517228,126.7456059,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕대로233번안길 9-9,경기도 시흥시 정왕1동 1602,생활방범,1,200,360도 전방면,30,2017-04,031-310-3702,37.3470847,126.7424955,2017-01-01
경기도 시흥시청,,경기도 시흥시 대야동 530,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.4435174,126.7910467,2017-01-01
경기도 시흥시청,경기도 시흥시 군서마을로 32,경기도 시흥시 정왕본동 1213,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.344971,126.7483036,2017-01-01
경기도 시흥시청,경기도 시흥시 군서로36번길 28,경기도 시흥시 정왕본동 1181,어린이보호,1,200,360도 전방면,30,2017-06,031-310-3702,37.3473892,126.7499431,2017-01-01
경기도 시흥시청,경기도 시흥시 대골안길 31,경기도 시흥시 대야동 456-2,어린이보호,1,200,360도 전방면,30,2017-06,031-310-3702,37.446542,126.7895465,2017-01-01
경기도 시흥시청,,경기도 시흥시 대야동 470-2,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.4446035,126.7887723,2017-01-01
경기도 시흥시청,경기도 시흥시 은행로173번길 17,경기도 시흥시 대야동 572-3,어린이보호,2,200,360도 전방면,30,2017-06,031-310-3702,37.4447079,126.7967953,2017-01-01
경기도 시흥시청,경기도 시흥시 복지로 3,경기도 시흥시 신천동 709-6,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.4402391,126.7868298,2017-01-01
경기도 시흥시청,경기도 시흥시 신천로7번길 12,경기도 시흥시 신천동 885-1,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.4325438,126.7913601,2017-01-01
경기도 시흥시청,,경기도 시흥시 신천동 843,생활방범,1,200,360도 전방면,30,2017-06,031-310-3702,37.4367398,126.7849642,2017-01-01
경기도 시흥시청,,경기도 시흥시 산현동 345-13,생활방범,4,200,360도 전방면,30,2017-03,031-310-3702,37.3698632,126.8318839,2017-01-01
경기도 시흥시청,,경기도 시흥시 거모동 1163-19,생활방범,4,200,360도 전방면,30,2017-03,031-310-3702,37.3506097,126.7786673,2017-01-01
경기도 시흥시청,,경기도 시흥시 대야동 377-100,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.446876,126.7849348,2017-01-01
경기도 시흥시청,경기도 시흥시 호현로 36,경기도 시흥시 대야동 496-1,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.4434617,126.7852159,2017-01-01
경기도 시흥시청,경기도 시흥시 복지로43번길 27,경기도 시흥시 대야동 494-9,생활방범,3,200,360도 전방면,30,2017-09,031-310-3702,37.4442924,126.7861628,2017-01-01
경기도 시흥시청,,경기도 시흥시 도창동 110-4,생활방범,3,200,360도 전방면,30,2017-09,031-310-3702,37.4086854,126.8184111,2017-01-01
경기도 시흥시청,,경기도 시흥시 도창동 25-3,생활방범,3,200,360도 전방면,30,2017-09,031-310-3702,37.4098001,126.8225763,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕3동 1940-1,생활방범,3,200,360도 전방면,30,2017-09,031-310-3702,37.3591932,126.7222828,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕3동 1940-2,생활방범,3,200,360도 전방면,30,2017-09,031-310-3702,37.3579461,126.7207297,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕4동 1133,생활방범,3,200,360도 전방면,30,2017-09,031-310-3702,37.3685842,126.7390233,2017-01-01
경기도 시흥시청,경기도 시흥시 월곶해안로 63,경기도 시흥시 월곶동 1010-2,생활방범,3,200,360도 전방면,30,2017-09,031-310-3702,37.3923862,126.7378106,2017-01-01
경기도 시흥시청,경기도 시흥시 호현로 183,경기도 시흥시 대야동 89-3,쓰레기단속,1,200,쓰레기투기지역,30,2017-01,031-310-2683,37.4554311,126.7874417,2017-01-01
경기도 시흥시청,경기도 시흥시 비둘기공원3길 8-1,경기도 시흥시 대야동 553-4,쓰레기단속,1,200,쓰레기투기지역,30,2017-01,031-310-2683,37.4402665,126.7919938,2017-01-01
경기도 시흥시청,,경기도 시흥시 대야동 498-2,쓰레기단속,1,200,쓰레기투기지역,30,2017-01,031-310-2683,37.4426873,126.7854329,2017-01-01
경기도 시흥시청,경기도 시흥시 능골길 26,경기도 시흥시 능곡동 617,시설물관리,8,210,문화재시설,,2017-01,031-310-6706,37.3693918,126.817988,2017-01-01
경기도 시흥시청,경기도 시흥시 수인로3247번길 110,경기도 시흥시 은행동 은행동 299,어린이보호,3,200,360도 전방면,30,2017-07,031-310-3702,37.4295155,126.795967,2017-01-01
경기도 시흥시청,경기도 시흥시 죽율로 45-32,경기도 시흥시 죽율동 765,시설물관리,4,210,문화재시설,,2017-01,031-310-6706,37.3505873,126.758273,2017-01-01
경기도 시흥시청,,경기도 시흥시 능곡동 479,시설물관리,8,210,문화재시설,,2017-03,031-310-6706,37.3749135,126.8114376,2017-01-01
경기도 시흥시청,,경기도 시흥시 포동 20-33,기타,3,200,시설물관리,30,2017-03,031-310-4365,37.4058256,126.7845455,2017-01-01
경기도 시흥시청,,경기도 시흥시 신천동 838-1,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.4375979,126.7812668,2017-01-01
경기도 시흥시청,,경기도 시흥시 능곡동 708,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3668915,126.8151607,2017-01-01
경기도 시흥시청,,경기도 시흥시 정왕3동 2031-13,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3413078,126.686452,2017-01-01
경기도 시흥시청,,경기도 시흥시 대야동 683-24,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.4466582,126.7992196,2017-01-01
경기도 시흥시청,경기도 시흥시 오이도중앙로 24-2,경기도 시흥시 정왕3동 1997-3,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3461645,126.6899527,2017-01-01
경기도 시흥시청,경기도 시흥시 포도원로79번길 14-11,경기도 시흥시 신천동 846-11,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.4366306,126.7843883,2017-01-01
경기도 시흥시청,,경기도 시흥시 능곡동 760,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3683287,126.812381,2017-01-01
경기도 시흥시청,경기도 시흥시 정왕대로53번길 14,경기도 시흥시 정왕3동 1867-2,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3558565,126.7248348,2017-01-01
경기도 시흥시청,경기도 시흥시 진말로9번길 12-10,경기도 시흥시 장곡동 816-1,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.378912,126.7842961,2017-01-01
경기도 시흥시청,경기도 시흥시 수인로3394번길 16,경기도 시흥시 신천동 705-32,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.4427996,126.7828561,2017-01-01
경기도 시흥시청,,경기도 시흥시 장곡동 805,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3779745,126.7791956,2017-01-01
경기도 시흥시청,경기도 시흥시 뱀내장터로 17,경기도 시흥시 대야동 499-37,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.4419867,126.7866553,2017-01-01
경기도 시흥시청,경기도 시흥시 범안로266번길 26,경기도 시흥시 계수동 337-3,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.4585706,126.810682,2017-01-01
경기도 시흥시청,경기도 시흥시 대골안길 96,경기도 시흥시 신천동 707-29,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.4415708,126.7858542,2017-01-01
경기도 시흥시청,경기도 시흥시 군자로315번길 7-1,경기도 시흥시 거모동 637-1,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3585549,126.773079,2017-01-01
경기도 시흥시청,,경기도 시흥시 은행동 543-1,생활방범,4,200,360도 전방면,30,2017-03,031-310-3702,37.4439876,126.8023231,2017-01-01
경기도 시흥시청,경기도 시흥시 신현로14번길 11-1,경기도 시흥시 포동 1-3,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.4075226,126.7862122,2017-01-01
경기도 시흥시청,경기도 시흥시 한우물로 25,경기도 시흥시 거모동 1741-2,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.3447543,126.784113,2017-01-01
경기도 시흥시청,,경기도 시흥시 금이동 554-79,생활방범,4,200,360도 전방면,30,2017-03,031-310-3702,37.389085,126.8279332,2017-01-01
경기도 시흥시청,경기도 시흥시 신현로38번길 20,경기도 시흥시 포동 13-29,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.4071045,126.7842707,2017-01-01
경기도 시흥시청,,경기도 시흥시 죽율동 592-4,어린이보호,3,200,360도 전방면,30,2017-03,031-310-3702,37.3501438,126.7572813,2017-01-01
경기도 시흥시청,,경기도 시흥시 방산동 산103-3,생활방범,3,200,360도 전방면,30,2017-03,031-310-3702,37.421522,126.766278,2017-01-01
경기도 시흥시청,경기도 시흥시 역전로 369,경기도 시흥시 정왕2동 1872-3,어린이보호,3,200,360도 전방면,30,2017-03,031-310-3702,37.3576094,126.7347838,2017-01-01
경기도 시흥시청,경기도 시흥시 동서로 1091-4,경기도 시흥시 조남동 조남동 171-53,어린이보호,3,200,360도 전방면,30,2017-07,031-310-3702,37.3863889,126.8599627,2017-01-01
