시군명,시설구분명,공사립구분명,시설명,전화번호,소재지지번주소,소재지도로명주소,소재지우편번호,WGS84위도,WGS84경도
시흥시,어린이집,가정,햇님나라어린이집,031-317-4933,경기도 시흥시 장현동 540번지 새재마을청구5단지아파트 501동 101호,"경기도 시흥시 시청로 71 501동 101호(장현동, 새재마을청구5단지아파트)",14998,37.3806490778,126.7987666508
시흥시,어린이집,민간,동보어린이집,031-433-8042,경기도 시흥시 거모동 612-1번지 동보아파트 관리동 1층,경기도 시흥시 군자로335번길 11 동보아파트 관리동 1층,15044,37.3574378238,126.7732147248
시흥시,어린이집,가정,동원로얄듀크어린이집,031-507-2525,경기도 시흥시 광석동 270번지 동원로얄듀크아파트 104동 105호,"경기도 시흥시 시흥대로 404 104동 105호(광석동, 동원로얄듀크아파트)",14999,37.3768118756,126.8099389886
시흥시,어린이집,가정,두빛나래어린이집,031-439-5400,경기도 시흥시 조남동 706번지 목감퍼스트리움 1405동 101호,"경기도 시흥시 목감둘레로 229-10 1405동 101호 (목감동, 목감퍼스트리움)",14986,37.3805842111,126.8588018702
시흥시,어린이집,가정,영남딩동댕어린이집,031-432-4611,경기도 시흥시 정왕동 1790번지 영남6차아파트 612동 105호,"경기도 시흥시 중심상가로 224 612동 105호(정왕동, 영남6차아파트)",15065,37.3412826350,126.7384072306
시흥시,어린이집,가정,영아나라어린이집,031-311-1819,경기도 시흥시 대야동 274-6번지 영남아파트 1동 106호,"경기도 시흥시 복지로120번길 15-4 1동 106호(대야동, 영남아파트)",14907,37.4493013939,126.7949946418
시흥시,어린이집,가정,예그리나어린이집,031-404-7379,경기도 시흥시 월곶동 1010-1번지 진주마을월곶풍림아이원2차아파트 206동 103호,"경기도 시흥시 월곶중앙로14번길 87 206동 103호(월곶동, 진주마을월곶풍림아이원2차아파트)",14965,37.3926649973,126.7391077557
시흥시,어린이집,가정,예나어린이집,031-432-5887,경기도 시흥시 정왕동 2558번지 한라비발디캠퍼스3차 305동 203호,경기도 시흥시 서울대학로 172-20 305동 203호,15011,37.3610271432,126.7183784252
시흥시,어린이집,가정,예쁜꿈어린이집,031-507-4188,경기도 시흥시 하상동 369번지 연꽃마을금호타운3단지아파트 308동 101호,"경기도 시흥시 하상로 36 308동 101호(하상동, 연꽃마을금호타운3단지아파트)",14977,37.3936064616,126.8134001773
시흥시,어린이집,가정,예쁜별어린이집,031-316-1126,경기도 시흥시 장곡동 206-2번지 루벤시아1차 2106동 104호,"경기도 시흥시 장곡북로 43 2106동 104호(장곡동, 루벤시아1차)",14996,37.3818407322,126.7900128489
시흥시,어린이집,가정,예쁜숲속어린이집,031-503-5307,경기도 시흥시 장곡동 806번지 숲속마을2단지아파트 217동 104호,"경기도 시흥시 인선길 63 217동 104호(장곡동, 숲속마을2단지아파트)",15002,37.3775372398,126.7804076311
시흥시,어린이집,민간,예원어린이집,031-314-0541,경기도 시흥시 신천동 840-5번지 강남맨션,경기도 시흥시 수인로3381번길 32-1 (신천동),14948,37.4383185777,126.7823015983
시흥시,어린이집,민간,예인어린이집,031-317-1248,경기도 시흥시 하중동 871-6번지,경기도 시흥시 하중로231번길 11 (하중동),14976,37.3916245011,126.8073969734
시흥시,어린이집,가정,예지움어린이집,031-487-9752,경기도 시흥시 조남동 169번지 삼호가든아파트 101동 107호,"경기도 시흥시 목감초등길 4 101동 107호(조남동, 삼호가든아파트)",14984,37.3840008569,126.8588857359
시흥시,어린이집,민간,오랜지키즈어린이집,031-319-6060,경기도 시흥시 죽율동 752번지 시흥6차푸르지오2단지,경기도 시흥시 죽율로 36 시흥6차푸르지오 2단지,15050,37.3470602473,126.7611212937
시흥시,어린이집,민간,오즈어린이집,031-316-0360,경기도 시흥시 능곡동 620번지,경기도 시흥시 장현능곡로 219 (능곡동),14995,37.3686281585,126.8147120544
시흥시,어린이집,가정,온새미어린이집,031-503-1102,경기도 시흥시 은행동 619번지 은계센트럴타운 508동 102호,경기도 시흥시 은계중앙로 97 508동 102호(은계센트럴타운),14923,37.4402163506,126.8011728808
시흥시,어린이집,민간,왕눈이어린이집,031-498-1364,경기도 시흥시 정왕동 1974-12번지,경기도 시흥시 오이도로135번길 7 (정왕동),15015,37.3475358834,126.6892426091
시흥시,어린이집,민간,요진어린이집,031-499-7340,경기도 시흥시 정왕동 1850번지 경기도 시흥시 중심상가로 77 요진아파트 관리동1층,경기도 시흥시 중심상가로 77 경기도 시흥시 중심상가로 77 요진아파트 관리동1층,15039,37.3505309393,126.7273279131
시흥시,어린이집,가정,우리사랑어린이집,031-431-9593,경기도 시흥시 정왕동 1844번지 주공5차아파트 506동 104호,"경기도 시흥시 정왕대로143번길 8 506동 104호(정왕동, 주공5차아파트)",15033,37.3510315893,126.7336230613
시흥시,어린이집,민간,우주어린이집,031-318-0579,경기도 시흥시 장곡동 795-6번지,경기도 시흥시 장곡로54번길 27 (장곡동),15002,37.3818854618,126.7824896331
시흥시,어린이집,가정,월곶아이세상어린이집,031-435-1884,경기도 시흥시 월곶동 1016번지 진주마을월곶풍림아이원3차아파트 306동 101호,"경기도 시흥시 월곶중앙로 11 306동 101호(월곶동, 진주마을월곶풍림아이원3차아파트)",14967,37.3855795533,126.7418000391
시흥시,어린이집,민간,월곶자연어린이집,031-435-5656,경기도 시흥시 월곶동 1011-5번지 월곶자연어린이집,경기도 시흥시 월곶중앙로 89 월곶자연어린이집 (월곶동),14963,37.3897666708,126.7355447204
시흥시,어린이집,민간,위브키즈어린이집,031-503-0676,경기도 시흥시 정왕동 1786번지 두산아파트 관리동 1층,경기도 시흥시 중심상가로 286 두산아파트 관리동 1층,15063,37.3395015698,126.7431892182
시흥시,어린이집,민간,유천어린이집,031-432-0715,경기도 시흥시 정왕동 1628번지 시화유천아파트 2층 관리동,경기도 시흥시 중심상가로 349 관리동 2층,15062,37.3359970322,126.7505506729
시흥시,어린이집,민간,은계사임당어린이집,031-311-7727,경기도 시흥시 대야동 582-1번지 가은빌딩 1층,경기도 시흥시 대은로103번길 19 가은빌딩 1층,14915,37.4467671859,126.7977882083
시흥시,어린이집,민간,은하수어린이집,031-404-6868,경기도 시흥시 대야동 472-7번지,경기도 시흥시 대야로 21 (대야동),14905,37.4453291074,126.7894246267
시흥시,어린이집,민간,은혜어린이집,031-313-0798,경기도 시흥시 신천동 887-5번지,경기도 시흥시 신천로19번안길 8 (신천동),14951,37.4314064400,126.7914777570
시흥시,어린이집,민간,이솝어린이집,031-433-0018,경기도 시흥시 죽율동 318-2번지 시흥6차푸르지오 1단지 1층 보육시설,경기도 시흥시 죽율로 45-12 시흥6차푸르지오 1단지 1층 보육시설,15050,37.3497149055,126.7618630415
시흥시,어린이집,가정,자람어린이집,031-431-7446,경기도 시흥시 정왕동 2503번지 호반베르디움 1113동 102호,경기도 시흥시 배곧4로 106-25 호반베르디움 1113동 102호,15010,37.3705952658,126.7356376613
시흥시,어린이집,가정,SK우리어린이집,031-497-9514,경기도 시흥시 정왕동 2483번지 배곧SK뷰아파트 701동 101호,"경기도 시흥시 배곧3로 27-7 701동 101호(정왕동, 배곧SK뷰아파트)",15010,37.3772290654,126.7245240765
시흥시,어린이집,민간,가온수플어린이집,031-439-8687,경기도 시흥시 조남동 663번지 관리동 1층(가온수플어린이집),경기도 시흥시 목감중앙로 19 관리동 1층(가온수플어린이집),14988,37.3771299452,126.8551152836
시흥시,어린이집,민간,강산어린이집,031-503-2717,경기도 시흥시 하상동 373번지,경기도 시흥시 관곡지로 266 (하상동),14977,37.3912463444,126.8152066155
시흥시,어린이집,가정,거모무지개어린이집,031-491-0889,"경기도 시흥시 거모동 1752-1번지 주신맨션 경기도 시흥시 군자로466번길82-1, 102호","경기도 시흥시 군자로466번길 82-1 경기도 시흥시 군자로466번길82-1, 102호(거모동,주신맨션)",15070,37.3428433562,126.7833467278
시흥시,어린이집,가정,경남예성어린이집,031-314-5688,경기도 시흥시 신천동 943-1번지 경남아너스빌아파트 101동 102호,"경기도 시흥시 시흥대로 1119-3 101동 102호(신천동, 경남아너스빌아파트)",14950,37.4341586790,126.7904910293
시흥시,어린이집,민간,자연사랑어린이집,031-317-8164,경기도 시흥시 장곡동 829번지 관리동1층 자연사랑어린이집,경기도 시흥시 진말로 46-1 관리동1층 자연사랑어린이집,15002,37.3814563165,126.7875427754
시흥시,어린이집,가정,자연앤어린이집,031-317-6424,경기도 시흥시 능곡동 554번지 자연앤아파트 404동 101호,"경기도 시흥시 승지로 78 404동 101호(능곡동, 자연앤아파트)",14994,37.3698983558,126.8114817943
시흥시,어린이집,가정,두산큰별어린이집,031-506-4833,경기도 시흥시 대야동 303-1번지 대야두산위브더파크 104동 103호,"경기도 시흥시 서해안로 1645 104동 103호(대야동, 대야두산위브더파크)",14902,37.4520133221,126.7887847907
시흥시,어린이집,민간,딩동댕어린이집,031-432-5285,경기도 시흥시 정왕동 1873-3번지 월드아파트 상가 2층,경기도 시흥시 옥구천동로 404 월드아파트 상가 2층,15027,37.3552565325,126.7318525139
시흥시,어린이집,가정,루벤시아어린이집,000-0000-0000,경기도 시흥시 장곡동 206-2번지 장현루벤시아1차 2101동 101호,"경기도 시흥시 장곡북로 43 2101동 101호(장곡동, 장현루벤시아1차)",14996,37.3815326568,126.7912469560
시흥시,어린이집,가정,리더스어린이집,031-520-9070,경기도 시흥시 대야동 659번지 엘에이치어반리더스 112동 101호,경기도 시흥시 은계중앙로 325 112동 101호,14923,37.4511567963,126.7993073890
시흥시,어린이집,가정,리슈빌도레미어린이집,031-314-8898,경기도 시흥시 장현동 488번지 리슈빌퍼스트클래스 1007동 103호,"경기도 시흥시 장현순환로 130 1007동 103호(장현동, 리슈빌퍼스트클래스)",14996,37.3679287000,126.7953841063
시흥시,어린이집,가정,리슈빌아이다움어린이집,031-314-2613,경기도 시흥시 장현동 488번지 시흥능곡역장현리슈빌퍼스트클래스 1006동 103호,경기도 시흥시 장현순환로 130 1006동 103호,14996,37.3679287000,126.7953841063
시흥시,어린이집,가정,맑은샘어린이집,031-432-9887,경기도 시흥시 정왕동 1886-4번지 서해2차아파트 217동 102호,"경기도 시흥시 정왕신길로49번길 19 217동 102호(정왕동, 서해2차아파트)",15021,37.3596616918,126.7273133546
시흥시,어린이집,가정,맘엔아이어린이집,031-431-6610,경기도 시흥시 정왕동 2503번지 호반베르디움 1104동 101호,경기도 시흥시 배곧4로 106-25 호반베르디움 1104동 101호,15010,37.3691137142,126.7337327918
시흥시,어린이집,민간,목감신안인스빌어린이집,031-405-4758,경기도 시흥시 조남동 676번지 목감신안인스빌아파트 1층,경기도 시흥시 목감중앙로 36 1층 관리동(목감신안인스빌아파트),14988,37.3727799953,126.8541360499
시흥시,어린이집,가정,무지개스쿨어린이집,031-319-0208,경기도 시흥시 정왕동 1864번지 주공1차아파트 105동 104호,"경기도 시흥시 정왕대로53번길 7 105동 104호(정왕동, 주공1차아파트)",15029,37.3562667441,126.7223008122
시흥시,어린이집,가정,무진꾸러기어린이집,031-433-9100,경기도 시흥시 정왕동 1629번지 무진아파트 103동 102호,"경기도 시흥시 중심상가로 348 103동 102호(정왕동, 무진아파트)",15062,37.3355166891,126.7501377704
시흥시,어린이집,가정,호반뜰어린이집,031-431-3125,경기도 시흥시 정왕동 2501번지 호반베르디움더프라임2차 912동 103호,경기도 시흥시 서울대학로 328 호반베르디움더프라임 2차 912동 103호,15010,37.3734921091,126.7292270490
시흥시,어린이집,가정,호반아이조아어린이집,031-311-5312,경기도 시흥시 장현동 369번지 호반써밋아파트 1203동 103호,"경기도 시흥시 장현순환로 58 1203동 103호(장현동, 호반써밋아파트)",14996,37.3752513703,126.7959819862
시흥시,어린이집,가정,호수아이어린이집,031-411-8753,경기도 시흥시 산현동 514번지 호수품애아파트 306동 102호,"경기도 시흥시 목감남서로 92-12 306동 102호 (목감동, 호수품애아파트)",14989,37.3744936456,126.8428721178
시흥시,어린이집,가정,자연어린이집,031-433-6903,경기도 시흥시 정왕동 1875-1번지 영남1차아파트 107동 103호,"경기도 시흥시 정왕신길로49번길 8 107동 103호(정왕동, 영남1차아파트)",15028,37.3584424023,126.7283195453
시흥시,어린이집,가정,작은소나무어린이집,031-313-3530,경기도 시흥시 신천동 871-4번지 우남한신아파트 101동 103호,"경기도 시흥시 시흥대로1073번길 39 101동 103호(신천동, 우남한신아파트)",14951,37.4319459667,126.7882626172
시흥시,어린이집,민간,장현어린이집,031-404-2023,경기도 시흥시 장현동 538-3번지 새재타운 107호,경기도 시흥시 시청로 74 새재타운 107호,14998,37.3809067342,126.7996565841
시흥시,어린이집,가정,재능스쿨어린이집,031-431-9082,경기도 시흥시 정왕동 1850번지 요진 115동 104호,"경기도 시흥시 중심상가로 77 115동 104호(정왕동, 요진)",15039,37.3521404427,126.7267242852
시흥시,어린이집,가정,정왕새싹어린이집,031-504-8974,경기도 시흥시 정왕동 1942-1번지 계룡2차아파트 202동 101호,"경기도 시흥시 정왕대로28번길 8 202동 101호(정왕동, 계룡2차아파트)",15041,37.3570923968,126.7190176929
시흥시,어린이집,가정,조이조이어린이집,031-520-7883,경기도 시흥시 정왕동 1874-2번지 화성아파트 109동 101호,"경기도 시흥시 역전로 375-8 109동 101호(정왕동, 화성아파트)",15023,37.3588914339,126.7336108963
시흥시,어린이집,가정,주공동화나라어린이집,031-498-5767,경기도 시흥시 정왕동 1862번지 동남 111동 103호,"경기도 시흥시 정왕대로28번길 29 111동 103호(정왕동, 동남)",15041,37.3532943289,126.7198812984
시흥시,어린이집,가정,주닮어린이집,031-431-1909,경기도 시흥시 정왕동 1862번지 동남 110동 104호,"경기도 시흥시 정왕대로28번길 29 110동 104호(정왕동, 동남)",15041,37.3532441955,126.7204802481
시흥시,어린이집,가정,중흥사랑어린이집,031-319-3345,경기도 시흥시 정왕동 2381번지 s클래스 117동 101호,경기도 시흥시 해송십리로 472-11 배곧중흥s클래스 117-101,15010,37.3848290984,126.7330532772
시흥시,어린이집,가정,중흥푸른숲어린이집,031-365-4155,경기도 시흥시 산현동 496번지 중흥s클래스 102동 103호,경기도 시흥시 목감남서로 92-15 중흥s클래스 102동 103호,14989,37.3735122350,126.8414463076
시흥시,어린이집,민간,지혜와꿈의세상어린이집,031-433-1713,경기도 시흥시 정왕동 1880-3번지,경기도 시흥시 함송로13번길 10,15020,37.3644170255,126.7308670060
시흥시,어린이집,가정,진주이레어린이집,031-314-0279,경기도 시흥시 정왕동 2381번지 s클래스 112동 101호,경기도 시흥시 해송십리로 472-11 배곧중흥s클래스 112-101,15010,37.3844558877,126.7311028991
시흥시,어린이집,가정,참다솜어린이집,031-431-5980,경기도 시흥시 정왕동 1940-1번지 신동아아파트 209동 105호,"경기도 시흥시 정왕대로27번길 29 209동 105호(정왕동, 신동아아파트)",15029,37.3589830867,126.7227922157
시흥시,어린이집,가정,참빛가득한어린이집,031-403-4228,경기도 시흥시 논곡동 280번지 산호아파트 101동 104호,"경기도 시흥시 수인로2431번길 13 101동 104호(논곡동, 산호아파트)",14982,37.3951165267,126.8558989043
시흥시,어린이집,민간,참좋은어린이집,031-405-9109,경기도 시흥시 조남동 174-12번지,경기도 시흥시 동서로1051번길 21-1,14984,37.3822687724,126.8569576415
시흥시,어린이집,민간,천사몬테소리어린이집,031-431-1777,경기도 시흥시 정왕동 2303-5번지,경기도 시흥시 역전로302번길 8-1,15024,37.3523886572,126.7399886978
시흥시,어린이집,민간,청솔어린이집,031-433-8267,경기도 시흥시 정왕동 1847번지 청솔아파트 청솔어린이집,"경기도 시흥시 중심상가로 128 (정왕동,청솔아파트) 청솔어린이집",15037,37.3466015386,126.7301794316
시흥시,어린이집,민간,환희어린이집,031-315-6722,경기도 시흥시 포동 3-35번지,경기도 시흥시 신현로12번길 27 (포동),14957,37.4084092691,126.7849147169
시흥시,어린이집,민간,흰백합몬테소리어린이집,031-315-4488,경기도 시흥시 대야동 484-16번지,경기도 시흥시 문화마을로16번길 46-1,14904,37.4451203425,126.7847011160
시흥시,어린이집,가정,예꿈어린이집,031-503-8852,경기도 시흥시 월곶동 1010-1번지 월곶동풍림2차아파트 204동 104호,"경기도 시흥시 월곶중앙로14번길 87 204동 104호(월곶동, 월곶동풍림2차아파트)",14965,37.3932670529,126.7388192408
시흥시,어린이집,가정,예쁜나라어린이집,031-493-2559,경기도 시흥시 죽율동 317-7번지 시흥6차푸르지오1단지 113동 103호,"경기도 시흥시 죽율로 45-10 113동 103호(정왕동, 시흥6차푸르지오1단지)",15050,37.3499783293,126.7621878923
시흥시,어린이집,가정,초록별어린이집,031-311-7953,경기도 시흥시 대야동 547번지 청구2차아파트 205동 103호,"경기도 시흥시 비둘기공원7길 47 205동 103호(대야동, 청구2차아파트)",14912,37.4419222514,126.7924751495
시흥시,어린이집,민간,계룡해솔어린이집,031-432-1980,경기도 시흥시 정왕동 1942-1번지 계룡2차아파트 관리동1층 어린이집,경기도 시흥시 정왕대로28번길 8 계룡2차아파트 관리동1층 어린이집,15041,37.3559452047,126.7186456668
시흥시,어린이집,민간,고은별Art어린이집,031-317-4645,경기도 시흥시 하상동 378-4번지,경기도 시흥시 상직길 47 (하상동),14977,37.3905062816,126.8150438956
시흥시,어린이집,민간,고은어린이집,031-432-7758,경기도 시흥시 정왕동 1191-2번지,경기도 시흥시 군서로18번길 19 (정왕동),15052,37.3459404528,126.7507566847
시흥시,어린이집,가정,골드어린이집,031-432-2100,경기도 시흥시 정왕동 2456번지 배곧골드클래스 103동 102호,경기도 시흥시 배곧4로 81-13 103동 102호(배곧골드클래스),15010,37.3758316600,126.7313829547
시흥시,어린이집,민간,공단선교어린이집,031-497-2221,경기도 시흥시 정왕동 1212-6번지,경기도 시흥시 군서로 37 (정왕동),15052,37.3454894111,126.7478596349
시흥시,어린이집,가정,구름빵어린이집,031-312-5280,경기도 시흥시 은행동 549-1번지 대우그린3차아파트 310동 104호,"경기도 시흥시 은행로 107 310동 104호(은행동, 대우그린3차아파트)",14918,37.4417916337,126.7977781865
시흥시,어린이집,민간,그린아이어린이집,031-520-5004,경기도 시흥시 월곶동 994번지 월곶풍림아이원4차아파트 405동,"경기도 시흥시 월곶중앙로14번길 9 405동(월곶동, 월곶풍림아이원4차아파트)",14967,37.3886753246,126.7438474141
시흥시,어린이집,민간,그림동화in호반어린이집,031-507-7114,경기도 시흥시 조남동 660번지 목감호반베르디움더레이크아파트 1층,경기도 시흥시 목감남서로 38 1층 관리동(목감호반베르디움더레이크아파트),14989,37.3767219475,126.8481047355
시흥시,어린이집,민간,금강어린이집,031-431-2177,경기도 시흥시 정왕동 1789번지 금강 관리동내,경기도 시흥시 정왕대로266번길 4 금강 관리동내,15065,37.3431587747,126.7414139095
시흥시,어린이집,가정,금빛몬테소리어린이집,031-498-2966,경기도 시흥시 정왕동 1786번지 두산 120동 106호,"경기도 시흥시 중심상가로 286 120동 106호(정왕동, 두산)",15063,37.3379924890,126.7440058713
시흥시,어린이집,가정,꼬마별어린이집,031-504-5200,경기도 시흥시 정왕동 2485번지 호반베르디움센트럴파크 805동 102호,경기도 시흥시 배곧3로 27-8 805동 102호(호반베르디움센트럴파크),15010,37.3741781577,126.7280002455
시흥시,어린이집,가정,꼬마양어린이집,031-405-7591,경기도 시흥시 산현동 502번지 목감레이크푸르지오 203동 101호,경기도 시흥시 목감남서로 92-30 203동 101호(목감레이크푸르지오),14989,37.3761508934,126.8426430610
시흥시,어린이집,가정,꼬마천사어린이집,031-507-3059,경기도 시흥시 정왕동 1869번지 주공3차아파트 308동 101호,"경기도 시흥시 옥구천동로374번길 7 308동 101호(정왕동, 주공3차아파트)",15031,37.3543812642,126.7289369802
시흥시,어린이집,가정,꽃누리어린이집,031-433-5954,경기도 시흥시 정왕동 2503번지 호반베르디움센트로하임아파트 1114동 102호,"경기도 시흥시 배곧4로 106-25 1114동 102호 (정왕동, 호반베르디움센트로하임아파트)",15010,37.3708628103,126.7351944885
시흥시,어린이집,가정,꾸러기어린이집,031-318-3430,경기도 시흥시 월곶동 1010-4번지 진주마을월곶풍림아이원1차아파트 113동 106호,"경기도 시흥시 월곶해안로 87 113동 106호(월곶동, 진주마을월곶풍림아이원1차아파트)",14964,37.3906508240,126.7356713032
시흥시,어린이집,가정,예쁜성원어린이집,031-314-0566,경기도 시흥시 은행동 538-2번지 시흥성원아파트 101동 101호,"경기도 시흥시 은행로149번길 3 101동 101호(은행동, 시흥성원아파트)",14917,37.4425740726,126.7990030769
시흥시,어린이집,가정,예삐어린이집,031-494-0402,경기도 시흥시 거모동 1715-2번지 유호아파트 102동 104호,"경기도 시흥시 황고개로206번길 43 102동 104호(거모동, 유호아파트)",15068,37.3486990656,126.7857975644
시흥시,어린이집,가정,예은건영어린이집,031-434-3369,경기도 시흥시 정왕동 1788-1번지 시화평안마을건영5차아파트 511동 104호,"경기도 시흥시 중심상가로 247 511동 104호(정왕동, 시화평안마을건영5차아파트)",15064,37.3415317419,126.7421076406
시흥시,어린이집,가정,예하어린이집,031-432-9469,경기도 시흥시 정왕동 1789번지 금강 116동 103호,"경기도 시흥시 정왕대로266번길 4 116동 103호(정왕동, 금강)",15065,37.3431587747,126.7414139095
시흥시,어린이집,민간,오이도초록별어린이집,031-319-9898,경기도 시흥시 정왕동 2032-10번지 1층,경기도 시흥시 오이도로135번길 69 1층,15015,37.3421411806,126.6872685086
시흥시,어린이집,민간,온누리어린이집,031-315-1965,경기도 시흥시 은행동 289-1번지,경기도 시흥시 시흥대로1074번길 26 (은행동),14921,37.4310887333,126.7956289092
시흥시,어린이집,가정,옹기종기어린이집,031-318-4890,경기도 시흥시 하중동 855번지 참이슬마을아파트 210동 103호,"경기도 시흥시 하중로209번길 9 210동 103호(하중동, 참이슬마을아파트)",14976,37.3942717232,126.8053842807
시흥시,어린이집,가정,꿈나무어린이집,031-499-3935,경기도 시흥시 정왕동 1863번지 대림아파트 6304동 101호,경기도 시흥시 정왕대로28번길 5 대림아파트 6304-101,15041,37.3556164140,126.7207267116
시흥시,어린이집,가정,꿈다리어린이집,031-311-6897,경기도 시흥시 은행동 620번지 시흥은계브리즈힐 1001동 104호,경기도 시흥시 은계중앙로 118 1001동 104호,14923,37.4392859850,126.8038945217
시흥시,어린이집,가정,꿈바다어린이집,031-432-6954,경기도 시흥시 정왕동 2040-2번지 마이홈빌라 101호,경기도 시흥시 오이도1길 36 101호,15015,37.3412308047,126.6898974432
시흥시,어린이집,가정,꿈사랑어린이집,031-315-9924,경기도 시흥시 포동 13-3번지 태산아파트 101동 114호,"경기도 시흥시 신현로38번길 23 101동 114호(포동, 태산아파트)",14957,37.4071280218,126.7832094052
시흥시,어린이집,가정,초롱어린이집,031-311-0507,경기도 시흥시 대야동 418-21번지 센트럴푸르지오아파트 110동 102호,"경기도 시흥시 수인로3312번길 16 110동 102호(대야동, 센트럴푸르지오아파트)",14911,37.4404259507,126.7909631597
시흥시,어린이집,민간,칼비테어린이집,031-491-2820,경기도 시흥시 거모동 1744-17번지,경기도 시흥시 도일로135번길 24,15070,37.3439704164,126.7834037555
시흥시,어린이집,가정,크니크니 어린이집,031-504-3344,경기도 시흥시 정왕동 1873-3번지 월드 114동 101호,"경기도 시흥시 옥구천동로 402 114동 101호(정왕동, 월드)",15027,37.3567512193,126.7302225709
시흥시,어린이집,민간,큰별어린이집,031-317-4044,경기도 시흥시 장곡동 794-5번지,경기도 시흥시 장곡로54번길 43-3,15002,37.3822613401,126.7820455256
시흥시,어린이집,가정,키즈맘어린이집,031-432-3313,경기도 시흥시 정왕동 2502번지 배곧한신더휴 1003동 103호,경기도 시흥시 배곧4로 106-26 배곧한신더휴 1003-103,15010,37.3710740725,126.7302456467
시흥시,어린이집,민간,꿈나래어린이집,031-410-9644,경기도 시흥시 목감동 406번지 호반베르디움더프라임아파트 1504동,경기도 시흥시 배미골길 23 1504동 관리동(호반베르디움더프라임아파트),14985,37.3841205177,126.8626801287
시흥시,어린이집,가정,키즈아트어린이집,031-497-5172,경기도 시흥시 정왕동 1886-3번지 서해1차아파트 115동 101호,"경기도 시흥시 정왕신길로49번길 37 115동 101호(정왕동, 서해1차아파트)",15021,37.3610582525,126.7286089452
시흥시,어린이집,민간,태평몬테소리어린이집,031-317-6164,경기도 시흥시 하상동 382번지 태평아파트 관리동3층,경기도 시흥시 상직길 4 태평아파트 관리동3층,14977,37.3900110736,126.8120321762
