시군명,시설구분명,공사립구분명,시설명,전화번호,소재지지번주소,소재지도로명주소,소재지우편번호,WGS84위도,WGS84경도
시흥시,어린이집,가정,파란꿈어린이집,031-520-8505,경기도 시흥시 정왕동 2381번지 s클래스 103동 102호,경기도 시흥시 해송십리로 472-11 배곧중흥s클래스 103-102,15010,37.3841570751,126.7336700950
시흥시,어린이집,민간,파랑새몬테소리어린이집,031-314-4224,경기도 시흥시 대야동 493-2번지,경기도 시흥시 호현로34번안길 16 (대야동),14909,37.4439691377,126.7866112847
시흥시,어린이집,민간,포레하임어린이집,031-405-7279,경기도 시흥시 조남동 680번지 포레하임아파트 관리동,경기도 시흥시 목감중앙로 62 포레하임아파트 관리동 (목감동),14988,37.3710591969,126.8526374199
시흥시,어린이집,민간,푸르지오은행어린이집,031-503-5611,경기도 시흥시 은행동 599-1번지 시흥은행대우푸르지오아파트 관리동2층,경기도 시흥시 은행로 93-1 관리동2층,14919,37.4393636864,126.7957096115
시흥시,어린이집,민간,푸른어린이집,031-318-0400,경기도 시흥시 신천동 842-14번지,경기도 시흥시 신천로79번길 24-1,14949,37.4374867421,126.7833607992
시흥시,어린이집,가정,왕자와공주어린이집,031-499-9711,경기도 시흥시 정왕동 1785-1번지 건영1차아파트 117동 104호,"경기도 시흥시 중심상가로 285 117동 104호(정왕동, 건영1차아파트)",15063,37.3397339618,126.7457043648
시흥시,어린이집,가정,우리또래어린이집,031-434-6761,경기도 시흥시 정왕동 1876-3번지 부성파스텔아파트 108동 101호,"경기도 시흥시 옥구천동로 449 108동 101호(정왕동, 부성파스텔아파트)",15022,37.3604294490,126.7330983975
시흥시,어린이집,가정,우리아이어린이집,031-498-7241,경기도 시흥시 정왕동 1868번지 주공2차아파트 209동 104호,"경기도 시흥시 정왕대로117번길 9 209동 104호(정왕동, 주공2차아파트)",15031,37.3535259333,126.7277036978
시흥시,어린이집,가정,유천꾸러기어린이집,031-433-4365,경기도 시흥시 정왕동 1628번지 유천 913동 104호,"경기도 시흥시 중심상가로 345 913동 104호(정왕동, 유천)",15062,37.3359141975,126.7502805701
시흥시,어린이집,민간,은가비어린이집,031-312-5434,경기도 시흥시 하중동 826-1번지 동아아파트 관리동,경기도 시흥시 하중로133번길 19 동아아파트 관리동,14975,37.3993957414,126.8015182224
시흥시,어린이집,민간,은선예능어린이집,031-433-1471,경기도 시흥시 정왕동 1844번지 주공아파트5단지 관리동,경기도 시흥시 옥구천동로374번길 68 주공아파트 5단지 관리동,15033,37.3508359339,126.7340315190
시흥시,어린이집,가정,은하어린이집,031-317-7018,경기도 시흥시 장현동 540번지 새재마을청구5단지아파트 503동 101호,"경기도 시흥시 시청로 59 503동 101호(장현동, 새재마을청구5단지아파트)",14998,37.3791970392,126.8001468772
시흥시,어린이집,민간,이튼어린이집,031-493-6631,경기도 시흥시 거모동 1747-10번지,경기도 시흥시 도일로123번길 23-1,15070,37.3432416950,126.7821462348
시흥시,어린이집,민간,ABC어린이집,031-499-8846,경기도 시흥시 정왕동 1213-11번지,경기도 시흥시 군서마을로 22 (정왕동),15052,37.3444523506,126.7492021816
시흥시,어린이집,가정,가온누리어린이집,031-433-2933,경기도 시흥시 정왕동 1772-21번지 대방노블랜드엘리트시티 601동 102호,"경기도 시흥시 배곧4로 81-39 601동 102호 (배곧동, 대방노블랜드 엘리트시티)",15010,37.3747438993,126.7360021615
시흥시,어린이집,가정,가온어린이집,031-432-3329,경기도 시흥시 정왕동 2503번지 호반베르디움 1108동 101호,경기도 시흥시 배곧4로 106-25 호반베르디움 1108동 101호,15010,37.3702010738,126.7332248092
시흥시,어린이집,가정,개구쟁이어린이집,031-504-8606,경기도 시흥시 하상동 368번지 연꽃마을대우삼호3단지아파트 317동 101호,"경기도 시흥시 관곡지로 222 317동 101호(하상동, 연꽃마을대우삼호3단지아파트)",14977,37.3963687812,126.8125615462
시흥시,어린이집,민간,건영어린이집,031-497-0963,경기도 시흥시 정왕동 1785-1번지 건영1차아파트 관리동 1층,경기도 시흥시 중심상가로 285 건영1차 아파트 관리동 1층,15063,37.3399520760,126.7459844127
시흥시,어린이집,민간,계룡삐아제어린이집,031-433-3737,경기도 시흥시 정왕동 1846번지 계룡아파트 관리동 1층,경기도 시흥시 중심상가로 125 계룡아파트 관리동 1층,15037,37.3488698438,126.7310820923
시흥시,어린이집,가정,푸른호반어린이집,031-499-6309,경기도 시흥시 정왕동 2503번지 호반베르디움 1105동 102호,경기도 시흥시 배곧4로 106-25 호반베르디움 1105동 102호,15010,37.3694877839,126.7344291898
시흥시,어린이집,가정,풍경채어린이집,031-313-3533,경기도 시흥시 은행동 625번지 제일풍경채아파트 1201동 101호,"경기도 시흥시 은계중앙로 151 1201동 101호(은행동, 제일풍경채아파트)",14923,37.4400965300,126.8053113480
시흥시,어린이집,민간,풍림예일어린이집,031-318-0987,경기도 시흥시 월곶동 1010-4번지 풍림1차아파트내 복지관,경기도 시흥시 월곶중앙로70번길 3 풍림1차아파트내 복지관,14964,37.3896123363,126.7381671017
시흥시,어린이집,가정,풍림프뢰벨어린이집,031-317-1616,경기도 시흥시 월곶동 1010-1번지 월곶동풍림2차아파트 201동 101호,"경기도 시흥시 월곶중앙로14번길 87 201동 101호(월곶동, 월곶동풍림2차아파트)",14965,37.3932090494,126.7396106281
시흥시,어린이집,민간,피카소어린이집,031-503-0022,경기도 시흥시 정왕동 1193-18번지,경기도 시흥시 군서로14번길 20-1,15052,37.3456296386,126.7514936250
시흥시,어린이집,가정,하나둘셋어린이집,031-433-9993,경기도 시흥시 정왕동 2381번지 s클래스 119동 101호,경기도 시흥시 해송십리로 472-11 배곧중흥s클래스 119-101,15010,37.3842017753,126.7322237779
시흥시,어린이집,가정,하늘땅어린이집,031-503-6967,경기도 시흥시 정왕동 1886-4번지 서해2차아파트 210동 102호,"경기도 시흥시 정왕신길로49번길 19 210동 102호(정왕동, 서해2차아파트)",15021,37.3596616918,126.7273133546
시흥시,어린이집,민간,꿈이있는어린이집,031-497-9926,경기도 시흥시 정왕동 1942-2번지 동보아파트 관리동,"경기도 시흥시 정왕대로28번길 28 관리동(정왕동, 동보아파트)",15041,37.3555136797,126.7174532426
시흥시,어린이집,민간,꿈쟁이어린이집,031-498-7995,경기도 시흥시 정왕동 1875-5번지 건영아파트 1층 관리동,경기도 시흥시 옥구천동로 399 관리동1층,15028,37.3584244389,126.7310975441
시흥시,어린이집,가정,꿈트리어린이집,031-504-1515,경기도 시흥시 정왕동 2381번지 s클래스 105동 103호,경기도 시흥시 해송십리로 472-11 배곧중흥s클래스 105-103,15010,37.3837366164,126.7327707158
시흥시,어린이집,민간,나무어린이집,031-480-6068,경기도 시흥시 논곡동 227-2번지,경기도 시흥시 수인로2421번길 26 (논곡동),14982,37.3926887592,126.8553322265
시흥시,어린이집,민간,네이처하임어린이집,031-414-1927,경기도 시흥시 조남동 720번지 네이처하임아파트 관리동 1층,"경기도 시흥시 수풀안길 19-27 관리동 1층(조남동, 네이처하임아파트)",14986,37.3807910751,126.8637248897
시흥시,어린이집,가정,노을이쁜어린이집,031-411-1111,경기도 시흥시 산현동 520번지 호반베르디움더숲 609동 104호,경기도 시흥시 목감둘레로 80 호반베르디움더숲 609동 104호,14989,37.3700874299,126.8480266237
시흥시,어린이집,민간,늘푸른어린이집,031-311-5025,경기도 시흥시 대야동 563번지 서해아파트 관리동 1층,경기도 시흥시 비둘기공원7길 27 서해아파트 관리동 1층,14913,37.4435571338,126.7930476021
시흥시,어린이집,민간,능곡숲어린이집,031-318-2042,경기도 시흥시 화정동 652번지,경기도 시흥시 능곡로76번길 1 (화정동),14992,37.3613717969,126.8162121839
시흥시,어린이집,민간,능곡푸른별어린이집,031-319-6993,경기도 시흥시 화정동 651-6번지,경기도 시흥시 능곡로 78,14992,37.3614968723,126.8160190774
시흥시,어린이집,민간,다솜어린이집,031-499-8756,경기도 시흥시 정왕동 1869번지 주공3단지아파트 관리동내,경기도 시흥시 정왕대로117번길 31 관리동내,15031,37.3551659473,126.7303968408
시흥시,어린이집,민간,자연앤꿈나무어린이집,031-312-4863,경기도 시흥시 능곡동 554번지 자연앤아파트 관리동 1층,경기도 시흥시 승지로 78 자연앤아파트 관리동 1층 (능곡동),14994,37.3702869100,126.8116476497
시흥시,어린이집,가정,다우리키즈어린이집,031-312-4757,경기도 시흥시 대야동 569-1번지 우성아파트 203동 105호,"경기도 시흥시 은행로 210 203동 105호(대야동, 우성아파트)",14907,37.4474494658,126.7942997848
시흥시,어린이집,민간,다정한어린이집,031-315-3515,경기도 시흥시 도창동 65번지 에이스아파트 관리동1층,경기도 시흥시 매화로 145 에이스아파트 관리동1층,14942,37.4101476969,126.8167182564
시흥시,어린이집,민간,대림새싹어린이집,031-433-6449,경기도 시흥시 정왕동 1863번지 대림아파트 1층 관리동,경기도 시흥시 정왕대로28번길 5 관리동 1층,15041,37.3544871040,126.7203318988
시흥시,어린이집,가정,대명해와솔어린이집,031-403-5886,경기도 시흥시 목감동 242-9번지 대명아파트 101동 110호,"경기도 시흥시 동서로 1076 101동 110호(목감동, 대명아파트)",14984,37.3846855377,126.8604839315
시흥시,어린이집,가정,대우어린이집,031-318-0817,경기도 시흥시 장곡동 828번지 진말대우1차아파트 116동 101호,"경기도 시흥시 진말로 36 116동 101호(장곡동, 진말대우1차아파트)",15002,37.3800553980,126.7869122018
시흥시,어린이집,가정,도담어린이집,031-404-1207,경기도 시흥시 도창동 65번지 에이스 107동 101호,"경기도 시흥시 매화로 143 107동 101호(도창동, 에이스)",14942,37.4088930306,126.8179726037
시흥시,어린이집,가정,도레미어린이집,031-500-8898,경기도 시흥시 정왕동 1789번지 금강 112동 101호,"경기도 시흥시 정왕대로266번길 4 112동 101호(정왕동, 금강)",15065,37.3431587747,126.7414139095
시흥시,어린이집,민간,도원어린이집,031-404-9260,경기도 시흥시 신천동 815-15번지,경기도 시흥시 신흥마을4길 7 (신천동),14947,37.4378320197,126.7764169199
시흥시,어린이집,가정,동그라미어린이집,031-507-1873,경기도 시흥시 장곡동 828번지 진말우성1차아파트 111동 105호,경기도 시흥시 진말로 36 111동 105호(장곡동 진말우성1차아파트),15002,37.3811868982,126.7862124692
시흥시,어린이집,민간,하늘어린이집,031-318-5115,경기도 시흥시 신천동 842-15번지,경기도 시흥시 신천로79번길 24 (신천동),14949,37.4374874959,126.7834851342
시흥시,어린이집,민간,하늘채어린이집,031-319-9114,경기도 시흥시 정왕동 1184번지,경기도 시흥시 군서로54번길 18 (정왕동),15052,37.3476607121,126.7477024912
시흥시,어린이집,가정,하솜어린이집,031-404-9210,경기도 시흥시 장곡동 805번지 매꼴마을삼성2단지아파트 241동 102호,"경기도 시흥시 인선길 77 241동 102호(장곡동, 매꼴마을삼성2단지아파트)",15002,37.3775966880,126.7798084366
시흥시,어린이집,민간,한결사랑어린이집,031-317-3393,경기도 시흥시 장현동 536-5번지,경기도 시흥시 시청로72번길 11-1,14998,37.3813616716,126.8003752599
시흥시,어린이집,가정,한라꿈나무어린이집,031-433-1667,경기도 시흥시 정왕동 2564번지 배곧한라비발디캠퍼스2차 204동 104호,경기도 시흥시 배곧1로 27-16 204동 104호(배곧한라비발디캠퍼스2차),15011,37.3613735801,126.7135304084
시흥시,어린이집,가정,한라어린이집,031-318-5900,경기도 시흥시 정왕동 2566번지 한라1차아파트 104동 104호,경기도 시흥시 배곧1로 27-15 한라1차아파트 104동 104호,15011,37.3629698584,126.7123054404
시흥시,어린이집,가정,한라이레어린이집,031-506-8257,경기도 시흥시 정왕동 2564번지 배곧한라비발디2차 206동 101호,경기도 시흥시 배곧1로 27-16 206동 101호(배곧한라비발디2차),15011,37.3632228887,126.7151146624
시흥시,어린이집,민간,한솔어린이집,031-431-1004,경기도 시흥시 정왕동 1173-9번지,경기도 시흥시 정왕천로431번길 4-1,15052,37.3460731142,126.7532053173
시흥시,유치원,공립,계수초등학교병설유치원,070-709-7195,경기도 시흥시 계수동 145-1번지 계수초등학교,경기도 시흥시 계수로 203,14925,37.4529640938,126.8205740602
시흥시,유치원,공립,군자초등학교병설유치원,031-487-6480,경기도 시흥시 거모동 1582-1번지 군자초등학교,경기도 시흥시 군자로 539,15068,37.3438592925,126.7873545834
시흥시,유치원,공립,금모래초등학교병설유치원,[phone],경기도 시흥시 은행동 551-2번지 금모래초등학교,경기도 시흥시 대은로 16-29,14919,37.4416600089,126.7953572923
시흥시,유치원,공립,냉정초등학교병설유치원,[phone],경기도 시흥시 정왕동 1872-3번지 냉정초등학교,경기도 시흥시 역전로 369,15026,37.3576094292,126.7347838235
시흥시,유치원,공립,대야초등학교병설유치원,031-363-3005,경기도 시흥시 대야동 456-2번지,경기도 시흥시 대골안길 31,14905,37.4465420947,126.7895465341
시흥시,유치원,공립,도창초등학교병설유치원,[phone],경기도 시흥시 도창동 118번지 도창초등학교,경기도 시흥시 수인로2793번길 6,14939,37.4067205403,126.8237922236
시흥시,유치원,공립,목감초등학교병설유치원,[phone],경기도 시흥시 논곡동 160-37번지 목감초등학교,경기도 시흥시 목감초등길 49,14984,37.3868562637,126.8589343148
시흥시,유치원,공립,배곧라온초등학교병설유치원,031-8032-6590,경기도 시흥시 정왕동 2494번지 배곧라온초등학교,경기도 시흥시 배곧4로 94-39,15010,37.3723592745,126.7349119753
시흥시,유치원,공립,배곧초등학교병설유치원,031-8099-9793,경기도 시흥시 시흥대로 398(광석동) ,,,,
시흥시,유치원,공립,배곧한울초등학교병설유치원,031-412-4390,경기도 시흥시 정왕동 2572번지,경기도 시흥시 배곧1로 28-25,15012,37.3601340626,126.7126395742
시흥시,유치원,공립,산현초등학교병설유치원,031-8040-6591,경기도 시흥시 산현동 515번지,경기도 시흥시 목감남서로 68,14989,37.3746927724,126.8449354415
시흥시,유치원,공립,생금초등학교병설유치원,[phone],경기도 시흥시 죽율동 767번지 생금초등학교 병설유치원,경기도 시흥시 죽율로 45-42,15050,37.3499185742,126.7572820402
시흥시,유치원,공립,서해초등학교병설유치원,031-434-7767,경기도 시흥시 정왕동 1867-2번지 서해초등학교,경기도 시흥시 정왕대로53번길 14,15030,37.3558565187,126.7248348299
시흥시,유치원,공립,송운초등학교병설유치원,[phone],경기도 시흥시 정왕동 1875-3번지 송운초등학교병설유치원,경기도 시흥시 옥구천동로 433-25,15028,37.3599407332,126.7298315102
시흥시,유치원,공립,시화유치원,031-319-0642,경기도 시흥시 정왕동 1418-2번지 시화유치원,경기도 시흥시 큰솔로7번길 10,15059,37.3390847743,126.7512800587
시흥시,유치원,공립,시흥능곡초등학교병설유치원,[phone],경기도 시흥시 능곡동 797번지,경기도 시흥시 능곡중앙로 22,14995,37.3653376846,126.8125795004
시흥시,유치원,공립,시흥월곶초등학교병설유치원,[phone],경기도 시흥시 월곶동 1010-5번지 시흥월곶초등학교,경기도 시흥시 월곶해안로 69,14964,37.3915825549,126.7370230106
시흥시,유치원,공립,시흥장현초등학교병설유치원,[phone],경기도 시흥시 장현동 169-6번지 시흥장현초등학교,경기도 시흥시 시청로80번길 5,14996,37.3817760433,126.7987177777
시흥시,유치원,공립,시흥초등학교병설유치원,[phone],경기도 시흥시 정왕동 1871-4번지 시흥초등학교,경기도 시흥시 정왕대로143번길 15,15032,37.3518626905,126.7315876053
시흥시,유치원,공립,연성초등학교병설유치원,[phone],경기도 시흥시 광석동 89-2번지 연성초등학교 병설유치원,경기도 시흥시 나분들길 44,14979,37.3875571344,126.8185983845
시흥시,유치원,공립,옥터초등학교병설유치원,070-701-5441,경기도 시흥시 정왕동 1988번지 옥터초등학교,경기도 시흥시 옥터로 33,15015,37.3447200453,126.6922609919
시흥시,유치원,공립,운흥초등학교병설유치원,[phone],경기도 시흥시 조남동 675번지 운흥초등학교,경기도 시흥시 목감둘레로 109,14988,37.3726394497,126.8526054148
시흥시,유치원,공립,웃터골초등학교병설유치원,[phone],경기도 시흥시 은행동 94-11번지,경기도 시흥시 은행고길 18,14923,37.4397115488,126.7992158718
시흥시,유치원,공립,은계초등학교병설유치원,[phone],경기도 시흥시 대야동 584번지,경기도 시흥시 대은로103번길 24,14915,37.4473225431,126.7977939364
시흥시,유치원,공립,장곡초등학교병설유치원,[phone],경기도 시흥시 장곡동 797번지 장곡초등학교 병설유치원,경기도 시흥시 장곡로70번길 12,15002,37.3811057106,126.7816929132
시흥시,유치원,공립,조남유치원,031-487-2528,경기도 시흥시 조남동 703번지 조남유치원,경기도 시흥시 목감둘레로 199,14986,37.3765030427,126.8584347526
시흥시,유치원,공립,진말초등학교병설유치원,070-709-7140,경기도 시흥시 장곡동 827번지 진말초등학교,경기도 시흥시 황고개로 567,15002,37.3806397933,126.7879945659
시흥시,유치원,공립,하중초등학교병설유치원,[phone],경기도 시흥시 하중동 863번지 하중초등학교,경기도 시흥시 하중로209번길 10,14976,37.3929174181,126.8069425118
시흥시,유치원,사립,군자유치원,031-495-7336,경기도 시흥시 거모동 1759-2번지,경기도 시흥시 군자로533번길 21,15068,37.3445605152,126.7864948867
시흥시,유치원,사립,꿈나래유치원,031-435-3344,경기도 시흥시 장곡동 801-2번지,경기도 시흥시 장곡로70번길 7-3,15002,37.3800766179,126.7806571869
시흥시,유치원,사립,다원유치원,031-434-2336,경기도 시흥시 정왕동 1569-9번지,경기도 시흥시 정왕천로375번길 19,15058,37.3425547631,126.7475782485
시흥시,유치원,사립,등밭유치원,031-318-7337,경기도 시흥시 은행동 549-1번지,경기도 시흥시 은행로 280,14918,37.4417983975,126.7972101129
시흥시,유치원,사립,모아유치원,031-317-9001,경기도 시흥시 능곡동 547번지 유치원,경기도 시흥시 승지로 104,14994,37.3726703078,126.8115787800
시흥시,유치원,사립,보람유치원,031-432-7979,경기도 시흥시 정왕동 1518번지,경기도 시흥시 정왕천로408번길 19,15051,37.3432518095,126.7533313535
시흥시,유치원,사립,세심유치원,031-311-6045,경기도 시흥시 신천동 889-6번지,경기도 시흥시 시흥대로 1059,14951,37.4305182307,126.7923036116
시흥시,유치원,사립,소래유치원,031-313-1568,경기도 시흥시 대야동 121-1번지 소래유치원,경기도 시흥시 윗대야2길 17,14900,37.4547366092,126.7870255280
시흥시,유치원,사립,시화리라유치원,031-431-8000,경기도 시흥시 정왕동 1179-3번지 시화리라유치원,경기도 시흥시 정왕천로427번길 13,15052,37.3460596364,126.7517533570
시흥시,유치원,사립,아란유치원,031-318-6155,경기도 시흥시 하중동 849번지,경기도 시흥시 하중로173번길 11,14976,37.3960479155,126.8039416791
시흥시,유치원,사립,아이그루유치원,031-314-3344,경기도 시흥시 대야동 458-3번지,경기도 시흥시 대골안길 26-1,14905,37.4470456103,126.7889687633
시흥시,유치원,사립,예일유치원,031-315-1800,경기도 시흥시 매화동 259-1번지,경기도 시흥시 매화로 66,14939,37.4136075733,126.8143551437
시흥시,유치원,사립,이레유치원,031-403-4222,경기도 시흥시 논곡동 270-3번지,경기도 시흥시 수인로2431번길 15,14982,37.3947712945,126.8550118147
시흥시,유치원,사립,풍림월드유치원,031-318-8518,경기도 시흥시 월곶동 1010-4번지,경기도 시흥시 월곶해안로 87,14964,37.3904390965,126.7373884019
시흥시,유치원,사립,한울유치원,031-433-0052,경기도 시흥시 정왕동 1994-8번지,경기도 시흥시 오이도어시장로 33,15015,37.3444744896,126.6913930281
시흥시,유치원,사립,해맑은유치원,031-317-9414,경기도 시흥시 장현동 540번지,경기도 시흥시 시청로 77,14998,37.3796686435,126.7992767343
시흥시,유치원,사립,해오름유치원,031-315-2133,경기도 시흥시 포동 13-3번지 태산아파트(유치원) 14동,,14957,37.4073275649,126.7830502941
시흥시,유치원,공립,시흥매화초등학교병설유치원,[phone],경기도 시흥시 매화동 445-1번지 시흥매화초등학교 병설유치원,경기도 시흥시 매화1로 62,14940,37.4161296697,126.8083505602
시흥시,유치원,사립,은행유치원,031-311-4430,경기도 시흥시 은행동 321-1번지,경기도 시흥시 검바위1로 9,14921,37.4303227584,126.7938520250
시흥시,유치원,사립,해피아이유치원,031-317-1004,경기도 시흥시 은행동 547-7번지,경기도 시흥시 은행로 92,14916,37.4396274283,126.7974646477
시흥시,유치원,공립,검바위초등학교병설유치원,[phone],경기도 시흥시 은행동 262번지 검바위초등학교,경기도 시흥시 수인로3247번길 59,14922,37.4327455137,126.7984664383
시흥시,유치원,공립,배곧누리유치원,031-319-4368,경기도 시흥시 정왕동 2386번지 배곧1 유치원 배곧누리유치원,경기도 시흥시 배곧5로 65-9,15010,37.3831595454,126.7336653902
시흥시,유치원,공립,배곧유치원,031-499-3921,경기도 시흥시 정왕동 2480번지 배곧유치원,경기도 시흥시 배곧4로 44-8,15010,37.3761370577,126.7281696099
시흥시,유치원,공립,배곧해솔초등학교병설유치원,031-8063-7802,경기도 시흥시 정왕동 2560번지 배곧해솔초등학교병설유치원,경기도 시흥시 서울대학로 150-17,15011,37.3602462886,126.7180346914
시흥시,유치원,공립,서촌초등학교병설유치원,[phone],경기도 시흥시 정왕동 1848-1번지,경기도 시흥시 정왕대로118번길 27,15038,37.3491406712,126.7272748230
시흥시,유치원,공립,소래초등학교병설유치원,031-312-5273,경기도 시흥시 신천동 704-2번지 소래초등학교 병설유치원,경기도 시흥시 호현로27번길 14,14904,37.4436575450,126.7838819761
시흥시,유치원,공립,승지초등학교병설유치원,[phone],경기도 시흥시 능곡동 550번지 승지초등학교,경기도 시흥시 승지로 110,14994,37.3725006282,126.8125162492
시흥시,유치원,공립,시흥도원초등학교병설유치원,[phone],경기도 시흥시 신천동 438-1번지 시흥도원초등학교,경기도 시흥시 수인로3413번길 34,14946,37.4397716083,126.7776897604
시흥시,유치원,공립,시흥은행초등학교병설유치원,[phone],경기도 시흥시 은행동 545번지 시흥은행초등학교 병설유치원,경기도 시흥시 대은로104번길 29-10,14916,37.4423543000,126.8008585240
시흥시,유치원,공립,신천초등학교병설유치원,[phone],경기도 시흥시 신천동 203번지 신천초등학교 병설유치원,경기도 시흥시 포도원로 88,14953,37.4348800407,126.7829358410
시흥시,유치원,공립,조남초등학교병설유치원,031-490-8280,경기도 시흥시 조남동 701번지 조남초등학교 병설유치원,경기도 시흥시 목감둘레로 229-9,14986,37.3783599745,126.8591312026
시흥시,유치원,공립,함현초등학교병설유치원,[phone],경기도 시흥시 정왕동 1878-10번지 함현초등학교,경기도 시흥시 역전로 455,15017,37.3648872794,126.7377493750
시흥시,유치원,사립,궁전유치원,031-499-7330,경기도 시흥시 정왕동 1207번지,경기도 시흥시 정왕천로411번길 51,15052,37.3469418192,126.7471683936
시흥시,유치원,사립,도일유치원,031-508-1515,경기도 시흥시 거모동 1738-5번지 도일유치원,경기도 시흥시 도일로123번길 41,15070,37.3445603390,126.7815292990
시흥시,유치원,사립,매화유치원,031-313-8039,경기도 시흥시 매화동 250-1번지,경기도 시흥시 매화1로 5,14940,37.4152470895,126.8141590020
시흥시,유치원,사립,새빛유치원,031-432-0887,경기도 시흥시 거모동 612-1번지,경기도 시흥시 군자로315번길 4,15044,37.3578084943,126.7737698111
시흥시,유치원,사립,세종유치원,031-504-0101,경기도 시흥시 장곡동 807번지,경기도 시흥시 인선길 56,15002,37.3784381021,126.7813620324
시흥시,유치원,사립,소망유치원,031-311-3210,경기도 시흥시 대야동 457-12번지,경기도 시흥시 대골안길 26-10,14905,37.4474594539,126.7886285590
시흥시,유치원,사립,시흥유치원,031-311-0670,경기도 시흥시 은행동 277-1번지,경기도 시흥시 은행로12번길 24,14921,37.4328491308,126.7958787608
시흥시,유치원,사립,아름유치원,031-312-7772,경기도 시흥시 신천동 213번지,경기도 시흥시 포도원로 96,14953,37.4341888928,126.7843502222
시흥시,유치원,사립,윤정유치원,031-317-3700,경기도 시흥시 하상동 368번지 연꽃마을대우.삼호아파트,,14977,37.3956112686,126.8123561790
시흥시,유치원,사립,진영유치원,031-435-2222,경기도 시흥시 신천동 826-6번지,경기도 시흥시 포도원로 39,14947,37.4359885654,126.7782999497
시흥시,유치원,사립,하하유치원,031-317-8080,경기도 시흥시 하중동 857-5번지,경기도 시흥시 연성로29번길 31,14976,37.3933292876,126.8053830417
시흥시,유치원,공립,월포초등학교병설유치원,070-709-7270,경기도 시흥시 월곶동 994-2번지 월포초등학교,경기도 시흥시 월곶중앙로 18,14967,37.3873611547,126.7430225867

