기준년도,시군명,지역교육청명,지역명,학교명,학교급명,설립구분명,주야간명,제외여부,제외사유,1학년수(명),2학년수(명),3학년수(명),4학년수(명),5학년수(명),6학년수(명),특수학급학생수(명),순회학급학생수(명),합계사항(명)
2019,시흥시,경기도시흥교육지원청,경기도 시흥시,서해중학교,,공립,주간,N,,358,252,223,,,,5,0,838(5)
2019,시흥시,경기도시흥교육지원청,경기도 시흥시,한국글로벌중학교,,사립,주간,N,,64,49,48,,,,3,0,164(3)
2019,시흥시,경기도시흥교육지원청,경기도 시흥시,소래중학교,,공립,주간,N,,229,251,298,,,,0,0,778(0)
2019,시흥시,경기도시흥교육지원청,경기도 시흥시,송운중학교,,공립,주간,N,,207,200,221,,,,10,0,638(10)
2019,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥은행중학교,,공립,주간,N,,396,358,340,,,,7,0,1101(7)
2019,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥중학교,,공립,주간,N,,239,184,236,,,,10,0,669(10)
2019,시흥시,경기도시흥교육지원청,경기도 시흥시,신천중학교,,공립,주간,N,,84,81,131,,,,13,0,309(13)
2019,시흥시,경기도시흥교육지원청,경기도 시흥시,연성중학교,,공립,주간,N,,223,222,225,,,,4,0,674(4)
2019,시흥시,경기도시흥교육지원청,경기도 시흥시,장곡중학교,,공립,주간,N,,142,150,172,,,,7,0,471(7)
2019,시흥시,경기도시흥교육지원청,경기도 시흥시,정왕중학교,,공립,주간,N,,213,208,155,,,,8,3,587(11)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,배곧초등학교,,공립,,N,,280,328,273,274,231,200,9,0,1595(9)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,배곧라온초등학교,,공립,,N,,213,174,153,152,118,115,1,0,926(1)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,검바위초등학교,,공립,,N,,60,80,65,61,80,70,4,0,420(4)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,계수초등학교,,공립,,N,,7,16,18,15,9,11,2,0,78(2)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,군서초등학교,,공립,,N,,131,102,108,92,114,84,11,0,642(11)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,군자초등학교,,공립,,N,,163,145,127,152,135,133,13,0,868(13)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,금모래초등학교,,공립,,N,,133,129,121,140,122,134,2,0,781(2)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,냉정초등학교,,공립,,N,,147,110,117,131,139,155,14,0,813(14)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,시화초등학교,,공립,,N,,62,58,72,62,76,63,10,3,406(13)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥매화초등학교,,공립,,N,,75,81,83,74,93,81,3,0,490(3)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥신일초등학교,,공립,,N,,123,122,133,132,147,128,8,0,793(8)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥은행초등학교,,공립,,N,,88,82,125,87,109,115,0,0,606(0)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥초등학교,,공립,,N,,141,133,134,133,151,137,15,0,844(15)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,신천초등학교,,공립,,N,,53,65,61,82,72,75,7,0,415(7)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,대야초등학교,,공립,,N,,51,60,60,81,57,55,8,0,372(8)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,도일초등학교,,공립,,N,,88,85,105,83,87,100,11,3,562(14)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,도창초등학교,,공립,,N,,33,32,38,34,35,36,2,0,210(2)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,목감초등학교,,공립,,N,,71,86,70,77,76,81,7,0,468(7)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,산현초등학교,,공립,,N,,142,101,87,62,71,53,0,0,516(0)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,운흥초등학교,,공립,,N,,94,82,63,68,59,47,1,0,414(1)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,조남초등학교,,공립,,N,,145,103,84,80,77,74,8,0,571(8)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,생금초등학교,,공립,,N,,94,80,87,82,80,62,5,0,490(5)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,월포초등학교,,공립,,N,,61,39,51,54,41,34,4,0,284(4)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,서촌초등학교,,공립,,N,,109,97,111,125,128,101,7,0,678(7)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,서해초등학교,,공립,,N,,172,174,158,180,175,167,8,3,1037(11)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,소래초등학교,,공립,,N,,65,71,64,78,82,80,5,0,445(5)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,송운초등학교,,공립,,N,,132,145,153,173,169,169,16,0,957(16)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥도원초등학교,,공립,,N,,65,84,74,76,81,89,5,0,474(5)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥월곶초등학교,,공립,,N,,144,142,109,127,116,117,6,0,761(6)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥장현초등학교,,공립,,N,,62,70,65,69,78,73,6,0,423(6)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,은계초등학교,,공립,,N,,81,82,92,100,122,119,4,5,605(9)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,장곡초등학교,,공립,,N,,155,204,166,175,198,164,6,0,1068(6)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,정왕초등학교,,공립,,N,,176,190,182,191,181,173,15,4,1112(19)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,진말초등학교,,공립,,N,,76,110,87,107,133,96,4,0,613(4)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,포리초등학교,,공립,,N,,50,47,47,57,41,47,3,0,292(3)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,연성초등학교,,공립,,N,,60,88,82,79,99,108,4,0,520(4)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,옥터초등학교,,공립,,N,,61,54,60,52,54,45,5,0,331(5)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,하중초등학교,,공립,,N,,71,92,110,127,130,131,9,0,670(9)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,함현초등학교,,공립,,N,,86,89,96,95,98,112,7,0,583(7)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥능곡초등학교,,공립,,N,,113,130,125,153,174,152,7,0,854(7)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,웃터골초등학교,,공립,,N,,90,85,50,60,59,64,4,0,412(4)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,승지초등학교,,공립,,N,,76,85,72,80,77,82,7,0,479(7)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥중학교,,공립,주간,N,,183,243,226,8,,,,0,660(8)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,신천중학교,,공립,주간,N,,79,127,167,16,,,,0,389(16)
2018,시흥시,경기도교육청,경기도 시흥시,시흥매화고등학교,,공립,주간,N,,208,223,245,6,,,,0,682(6)
2018,시흥시,경기도교육청,경기도 시흥시,신천고등학교,,공립,주간,N,,258,278,303,18,,,,0,857(18)
2018,시흥시,경기도교육청,경기도 시흥시,배곧고등학교,,공립,주간,N,,307,325,287,3,,,,0,922(3)
2018,시흥시,경기도교육청,경기도 시흥시,시화공업고등학교,,공립,주간,N,,104,154,227,11,,,,0,496(11)
2018,시흥시,경기도교육청,경기도 시흥시,은행고등학교,,공립,주간,N,,284,360,449,21,,,,0,1114(21)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,월곶중학교,,공립,주간,N,,130,149,131,5,,,,0,415(5)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,시화중학교,,공립,주간,N,,82,120,151,4,,,,0,357(4)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,논곡중학교,,공립,주간,N,,66,87,94,2,,,,0,249(2)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,군자중학교,,공립,주간,N,,224,224,216,9,,,,4,677(13)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,대흥중학교,,공립,주간,N,,108,123,160,6,,,,0,397(6)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,서해중학교,,공립,주간,N,,241,215,231,7,,,,0,694(7)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,한국글로벌중학교,,사립,주간,N,,49,49,51,3,,,,0,152(3)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,소래중학교,,공립,주간,N,,244,292,325,0,,,,0,861(0)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,송운중학교,,공립,주간,N,,197,203,235,7,,,,0,642(7)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥은행중학교,,공립,주간,N,,334,313,304,8,,,,0,959(8)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥능곡중학교,,공립,주간,N,,213,233,221,5,,,,0,672(5)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,응곡중학교,,공립,주간,N,,185,180,202,0,,,,4,571(4)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥매화중학교,,공립,주간,N,,116,137,122,5,,,,0,380(5)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,은계중학교,,공립,주간,N,,174,241,229,3,,,,0,647(3)
2018,시흥시,경기도교육청,경기도 시흥시,시흥능곡고등학교,,공립,주간,N,,326,337,329,12,,,,0,1004(12)
2018,시흥시,경기도교육청,경기도 시흥시,장곡고등학교,,공립,주간,N,,220,268,303,11,,,,0,802(11)
2018,시흥시,경기도교육청,경기도 시흥시,정왕고등학교,,공립,주간,N,,307,312,419,0,,,,0,1038(0)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,조남중학교,,공립,주간,N,,165,122,76,2,,,,0,365(2)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,연성중학교,,공립,주간,N,,221,231,235,7,,,,0,694(7)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,장곡중학교,,공립,주간,N,,151,182,196,5,,,,0,534(5)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,정왕중학교,,공립,주간,N,,206,161,164,9,,,,4,544(13)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,함현중학교,,공립,주간,N,,233,235,233,1,,,,0,702(1)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,배곧중학교,,공립,주간,N,,466,355,314,6,,,,0,1141(6)
2018,시흥시,경기도교육청,경기도 시흥시,군서고등학교,,공립,주간,N,,304,306,348,10,,,,0,968(10)
2018,시흥시,경기도교육청,경기도 시흥시,군자디지털과학고등학교,,공립,주간,N,,194,215,217,13,,,,5,644(18)
2018,시흥시,경기도교육청,경기도 시흥시,시흥고등학교,,공립,주간,N,,326,394,428,16,,,,0,1164(16)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,배곧한울초등학교,,공립,,N,,232,168,133,156,152,132,0,0,973(0)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,배곧해솔초등학교,,공립,,N,,93,53,64,52,57,40,0,0,359(0)
2018,시흥시,경기도교육청,경기도 시흥시,한국조리과학고등학교,,사립,주간,N,,248,242,244,0,,,,0,734(0)
2018,시흥시,경기도교육청,경기도 시흥시,경기자동차과학고등학교,,사립,주간,N,,242,220,232,0,,,,0,694(0)
2018,시흥시,경기도교육청,경기도 시흥시,함현고등학교,,공립,주간,N,,265,289,281,10,,,,0,845(10)
2018,시흥시,경기도시흥교육지원청,경기도 시흥시,군서중학교,,공립,주간,N,,34,82,148,6,,,,0,270(6)
2018,시흥시,경기도교육청,경기도 시흥시,소래고등학교,,공립,주간,N,,366,403,466,12,,,,0,1247(12)
2018,시흥시,경기도교육청,경기도 시흥시,서해고등학교,,공립,주간,N,,336,334,383,22,,,,0,1075(22)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,송운중학교,,공립,주간,N,,204,235,227,,,,9,0,675(9)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥은행중학교,,공립,주간,N,,306,302,325,,,,9,0,942(9)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥중학교,,공립,주간,N,,245,224,205,,,,12,0,686(12)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,신천중학교,,공립,주간,N,,125,165,164,,,,15,0,469(15)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,조남중학교,,공립,주간,N,,65,46,19,,,,2,0,132(2)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,배곧중학교,,공립,주간,N,,215,192,98,,,,2,0,507(2)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,군자초등학교,,공립,,N,,145,136,162,147,139,153,11,0,893(11)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,금모래초등학교,,공립,,N,,132,125,142,128,134,126,2,0,789(2)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,냉정초등학교,,공립,,N,,125,126,133,144,160,142,14,0,844(14)
2017,시흥시,경기도교육청,경기도 시흥시,정왕고등학교,,공립,주간,N,,313,423,371,,,,0,0,1107(0)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,승지초등학교,,공립,,N,,87,81,78,78,89,61,7,0,481(7)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,배곧초등학교,,공립,,N,,333,282,269,232,189,197,5,0,1507(5)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,운흥초등학교,,공립,,N,,45,28,31,33,29,17,0,0,183(0)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,조남초등학교,,공립,,N,,81,58,61,56,53,39,5,0,353(5)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,생금초등학교,,공립,,N,,92,97,91,87,68,49,5,0,489(5)
2017,시흥시,경기도교육청,경기도 시흥시,군서고등학교,,공립,주간,N,,302,354,363,,,,12,0,1031(12)
2017,시흥시,경기도교육청,경기도 시흥시,장곡고등학교,,공립,주간,N,,269,312,329,,,,12,0,922(12)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,신천초등학교,,공립,,N,,73,64,89,76,80,87,9,0,478(9)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥도원초등학교,,공립,,N,,83,78,80,86,92,94,7,0,520(7)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥월곶초등학교,,공립,,N,,154,116,130,128,122,103,7,0,760(7)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥장현초등학교,,공립,,N,,70,65,76,85,72,75,6,0,449(6)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,월포초등학교,,공립,,N,,44,52,61,42,49,51,3,0,302(3)
2017,시흥시,경기도교육청,경기도 시흥시,군자공업고등학교,,공립,주간,N,,225,219,219,,,,12,3,678(15)
2017,시흥시,경기도교육청,경기도 시흥시,배곧고등학교,,공립,주간,N,,305,283,0,,,,0,0,588(0)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥능곡중학교,,공립,주간,N,,241,225,215,,,,5,0,686(5)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,응곡중학교,,공립,주간,N,,178,199,173,,,,0,3,553(3)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥매화중학교,,공립,주간,N,,138,121,136,,,,8,0,403(8)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,은계중학교,,공립,주간,N,,236,234,223,,,,5,0,698(5)
2017,시흥시,경기도교육청,경기도 시흥시,시흥고등학교,,공립,주간,N,,404,426,434,,,,19,0,1283(19)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,웃터골초등학교,,공립,,N,,61,33,41,41,48,47,2,0,273(2)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,월곶중학교,,공립,주간,N,,148,136,138,,,,5,0,427(5)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,시화중학교,,공립,주간,N,,119,158,148,,,,5,0,430(5)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,논곡중학교,,공립,주간,N,,86,91,106,,,,5,0,288(5)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥능곡초등학교,,공립,,N,,130,129,165,188,159,161,5,0,937(5)
2017,시흥시,경기도교육청,경기도 시흥시,시흥능곡고등학교,,공립,주간,N,,347,337,394,,,,10,0,1088(10)
2017,시흥시,경기도교육청,경기도 시흥시,시흥매화고등학교,,공립,주간,N,,223,242,246,,,,5,0,716(5)
2017,시흥시,경기도교육청,경기도 시흥시,신천고등학교,,공립,주간,N,,282,303,299,,,,22,0,906(22)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,군서중학교,,공립,주간,N,,93,155,157,,,,5,0,410(5)
2017,시흥시,경기도교육청,경기도 시흥시,은행고등학교,,공립,주간,N,,362,452,471,,,,22,2,1309(24)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,시화초등학교,,공립,,N,,72,76,64,78,64,56,12,5,427(17)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥매화초등학교,,공립,,N,,85,86,76,90,82,82,2,0,503(2)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥신일초등학교,,공립,,N,,126,133,133,151,129,146,9,0,827(9)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥은행초등학교,,공립,,N,,86,129,90,112,119,116,2,0,654(2)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥초등학교,,공립,,N,,138,145,146,157,144,109,10,0,849(10)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,연성초등학교,,공립,,N,,96,85,86,106,112,106,4,0,595(4)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,옥터초등학교,,공립,,N,,64,64,66,64,53,53,5,0,369(5)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,은계초등학교,,공립,,N,,84,95,98,128,122,98,3,5,633(8)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,장곡초등학교,,공립,,N,,214,177,187,216,173,194,3,0,1164(3)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,정왕초등학교,,공립,,N,,205,202,197,198,185,187,14,3,1191(17)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,진말초등학교,,공립,,N,,108,88,105,130,102,96,4,0,633(4)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,포리초등학교,,공립,,N,,55,52,61,43,51,52,3,0,317(3)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,하중초등학교,,공립,,N,,101,113,125,139,141,128,9,0,756(9)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,함현초등학교,,공립,,N,,83,90,105,87,120,99,5,0,589(5)
2017,시흥시,경기도교육청,경기도 시흥시,시화공업고등학교,,공립,주간,N,,173,242,283,,,,17,0,715(17)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,검바위초등학교,,공립,,N,,79,72,64,85,74,81,4,0,459(4)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,계수초등학교,,공립,,N,,12,20,14,9,10,12,3,0,80(3)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,군서초등학교,,공립,,N,,122,125,108,128,90,84,9,0,666(9)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,서촌초등학교,,공립,,N,,107,120,137,138,123,112,8,0,745(8)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,서해초등학교,,공립,,N,,188,182,206,197,192,196,9,4,1174(13)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,소래초등학교,,공립,,N,,73,64,77,80,80,77,3,0,454(3)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,송운초등학교,,공립,,N,,165,181,184,185,181,159,14,0,1069(14)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,함현중학교,,공립,주간,N,,237,237,229,,,,1,0,704(1)
2017,시흥시,경기도교육청,경기도 시흥시,한국조리과학고등학교,,사립,주간,N,,244,243,248,,,,0,0,735(0)
2017,시흥시,경기도교육청,경기도 시흥시,경기자동차과학고등학교,,사립,주간,N,,242,237,228,,,,0,0,707(0)
2017,시흥시,경기도교육청,경기도 시흥시,함현고등학교,,공립,주간,N,,302,282,275,,,,12,0,871(12)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,연성중학교,,공립,주간,N,,244,233,298,,,,10,0,785(10)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,장곡중학교,,공립,주간,N,,184,199,200,,,,7,0,590(7)
