기준년도,시군명,지역교육청명,지역명,학교명,학교급명,설립구분명,주야간명,제외여부,제외사유,1학년수(명),2학년수(명),3학년수(명),4학년수(명),5학년수(명),6학년수(명),특수학급학생수(명),순회학급학생수(명),합계사항(명)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,정왕중학교,,공립,주간,N,,168,160,180,,,,6,7,521(13)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,대야초등학교,,공립,,N,,61,60,84,65,57,60,7,0,394(7)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,도일초등학교,,공립,,N,,102,110,95,95,113,96,11,5,627(16)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,도창초등학교,,공립,,N,,34,40,35,34,36,39,2,0,220(2)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,목감초등학교,,공립,,N,,95,81,75,80,82,77,4,0,494(4)
2017,시흥시,경기도교육청,경기도 시흥시,서해고등학교,,공립,주간,N,,321,387,407,,,,19,0,1134(19)
2017,시흥시,경기도교육청,경기도 시흥시,소래고등학교,,공립,주간,N,,420,471,499,,,,16,0,1406(16)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,군자중학교,,공립,주간,N,,223,220,240,,,,10,0,693(10)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,대흥중학교,,공립,주간,N,,126,160,157,,,,3,0,446(3)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,서해중학교,,공립,주간,N,,217,227,202,,,,11,0,657(11)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,한국글로벌중학교,,사립,주간,N,,48,54,39,,,,2,0,143(2)
2017,시흥시,경기도시흥교육지원청,경기도 시흥시,소래중학교,,공립,주간,N,,306,339,327,,,,0,0,972(0)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,정왕중학교,,공립,주간,N,,162,186,206,,,,7,4,565(11)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,함현중학교,,공립,주간,N,,238,229,274,,,,0,0,741(0)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,생금초등학교,,공립,,N,,106,94,87,66,53,51,2,0,459(2)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,서해중학교,,공립,주간,N,,226,205,217,,,,9,0,657(9)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,한국글로벌중학교,,사립,주간,N,,54,39,30,,,,2,0,125(2)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,소래중학교,,공립,주간,N,,341,330,414,,,,0,0,1085(0)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,송운중학교,,공립,주간,N,,237,223,287,,,,9,0,756(9)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥은행중학교,,공립,주간,N,,305,326,338,,,,11,0,980(11)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,신천중학교,,공립,주간,N,,166,164,195,,,,16,0,541(16)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,시화중학교,,공립,주간,N,,166,150,167,,,,6,0,489(6)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,군자중학교,,공립,주간,N,,222,241,288,,,,8,0,759(8)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,대흥중학교,,공립,주간,N,,159,154,171,,,,4,0,488(4)
2016,시흥시,경기도교육청,경기도 시흥시,은행고등학교,,공립,주간,N,,451,474,468,,,,23,4,1420(27)
2016,시흥시,경기도교육청,경기도 시흥시,장곡고등학교,,공립,주간,N,,311,330,324,,,,18,0,983(18)
2016,시흥시,경기도교육청,경기도 시흥시,정왕고등학교,,공립,주간,N,,423,376,409,,,,0,0,1208(0)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥능곡중학교,,공립,주간,N,,233,217,238,,,,4,0,692(4)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,응곡중학교,,공립,주간,N,,204,176,225,,,,0,2,607(2)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥매화중학교,,공립,주간,N,,128,135,176,,,,7,0,446(7)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,군서중학교,,공립,주간,N,,160,158,168,,,,4,0,490(4)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,배곧중학교,,공립,주간,N,,146,76,72,,,,2,0,296(2)
2016,시흥시,경기도교육청,경기도 시흥시,한국조리과학고등학교,,사립,주간,N,,247,246,247,,,,0,0,740(0)
2016,시흥시,경기도교육청,경기도 시흥시,경기자동차과학고등학교,,사립,주간,N,,241,231,226,,,,0,0,698(0)
2016,시흥시,경기도교육청,경기도 시흥시,함현고등학교,,공립,주간,N,,306,278,283,,,,13,0,880(13)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,월곶중학교,,공립,주간,N,,142,147,130,,,,6,0,425(6)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,은계중학교,,공립,주간,N,,234,223,279,,,,6,0,742(6)
2016,시흥시,경기도교육청,경기도 시흥시,군자공업고등학교,,공립,주간,N,,222,220,251,,,,9,5,707(14)
2016,시흥시,경기도교육청,경기도 시흥시,소래고등학교,,공립,주간,N,,483,495,520,,,,15,0,1513(15)
2016,시흥시,경기도교육청,경기도 시흥시,시화공업고등학교,,공립,주간,N,,274,290,282,,,,18,0,864(18)
2016,시흥시,경기도교육청,경기도 시흥시,시흥고등학교,,공립,주간,N,,420,434,469,,,,15,0,1338(15)
2016,시흥시,경기도교육청,경기도 시흥시,군서고등학교,,공립,주간,N,,356,370,372,,,,14,0,1112(14)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,서해초등학교,,공립,,N,,186,218,202,198,200,195,14,0,1213(14)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥신일초등학교,,공립,,N,,136,132,151,129,150,168,9,0,875(9)
2016,시흥시,경기도교육청,경기도 시흥시,시흥매화고등학교,,공립,주간,N,,239,244,223,,,,5,0,711(5)
2016,시흥시,경기도교육청,경기도 시흥시,서해고등학교,,공립,주간,N,,390,417,404,,,,21,0,1232(21)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥중학교,,공립,주간,N,,230,208,261,,,,13,0,712(13)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,배곧초등학교,,공립,,N,,180,168,147,111,137,121,2,0,866(2)
2016,시흥시,경기도교육청,경기도 시흥시,배곧고등학교,,공립,주간,N,,283,0,0,,,,0,0,283(0)
2016,시흥시,경기도교육청,경기도 시흥시,시흥능곡고등학교,,공립,주간,N,,336,401,362,,,,11,0,1110(11)
2016,시흥시,경기도교육청,경기도 시흥시,신천고등학교,,공립,주간,N,,299,298,295,,,,19,0,911(19)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,송운초등학교,,공립,,N,,194,186,184,179,165,192,14,0,1114(14)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,검바위초등학교,,공립,,N,,72,62,89,78,81,91,4,0,477(4)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,웃터골초등학교,,공립,,N,,31,43,41,49,50,56,2,0,272(2)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,논곡중학교,,공립,주간,N,,101,104,103,,,,5,0,313(5)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,군서초등학교,,공립,,N,,141,113,123,88,94,75,7,0,641(7)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,군자초등학교,,공립,,N,,148,166,157,141,153,148,11,0,924(11)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,금모래초등학교,,공립,,N,,126,149,134,140,129,145,2,0,825(2)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,냉정초등학교,,공립,,N,,135,144,151,166,143,148,10,0,897(10)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,대야초등학교,,공립,,N,,65,79,70,55,65,86,9,0,429(9)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,도일초등학교,,공립,,N,,118,100,98,124,102,100,9,5,656(14)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,도창초등학교,,공립,,N,,42,37,35,39,40,51,2,0,246(2)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,목감초등학교,,공립,,N,,86,86,81,95,82,105,3,0,538(3)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,서촌초등학교,,공립,,N,,130,141,150,135,114,109,9,0,788(9)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,소래초등학교,,공립,,N,,64,79,75,83,76,97,3,0,477(3)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,시화초등학교,,공립,,N,,74,66,74,62,59,53,12,4,404(16)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥매화초등학교,,공립,,N,,84,77,84,83,79,101,3,0,511(3)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥은행초등학교,,공립,,N,,128,90,112,118,115,115,2,0,680(2)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥초등학교,,공립,,N,,152,150,160,149,119,144,9,0,883(9)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,신천초등학교,,공립,,N,,64,90,81,86,87,87,10,0,505(10)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,계수초등학교,,공립,,N,,21,15,8,9,12,16,2,0,83(2)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥도원초등학교,,공립,,N,,79,74,92,93,95,111,6,0,550(6)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥월곶초등학교,,공립,,N,,127,132,140,134,110,113,6,0,762(6)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥장현초등학교,,공립,,N,,70,87,90,83,78,78,4,0,490(4)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,연성초등학교,,공립,,N,,90,86,104,109,107,96,4,0,596(4)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,옥터초등학교,,공립,,N,,71,77,69,62,58,53,4,0,394(4)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,은계초등학교,,공립,,N,,97,103,128,120,96,137,4,5,690(9)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,장곡초등학교,,공립,,N,,178,188,220,185,189,183,5,0,1148(5)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,정왕초등학교,,공립,,N,,204,211,204,190,189,182,13,5,1198(18)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,진말초등학교,,공립,,N,,93,105,128,100,96,124,4,0,650(4)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,포리초등학교,,공립,,N,,54,64,45,57,52,51,4,0,327(4)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,하중초등학교,,공립,,N,,113,121,138,145,130,159,11,0,817(11)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,함현초등학교,,공립,,N,,96,109,93,121,97,113,5,0,634(5)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,월포초등학교,,공립,,N,,59,66,47,48,56,43,3,0,322(3)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥능곡초등학교,,공립,,N,,135,172,186,169,169,181,0,0,1012(0)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,승지초등학교,,공립,,N,,84,79,84,85,64,58,9,0,463(9)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,연성중학교,,공립,주간,N,,231,301,326,,,,10,0,868(10)
2016,시흥시,경기도시흥교육지원청,경기도 시흥시,장곡중학교,,공립,주간,N,,207,204,286,,,,5,0,702(5)
2015,시흥시,경기도교육청,경기도 시흥시,소래고등학교,,공립,주간,N,,516,527,501,,,,15,0,1559(15)
2015,시흥시,경기도교육청,경기도 시흥시,시화공업고등학교,,공립,주간,N,,306,292,280,,,,21,3,902(24)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,승지초등학교,,공립,,N,,79,85,88,67,59,68,12,0,458(12)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,생금초등학교,,공립,,N,,94,89,63,51,51,49,2,0,399(2)
2015,시흥시,경기도교육청,경기도 시흥시,한국조리과학고등학교,,사립,주간,N,,249,250,245,,,,0,0,744(0)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,연성중학교,,공립,주간,N,,306,331,352,,,,13,0,1002(13)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,진말초등학교,,공립,,N,,106,121,99,95,119,128,3,0,671(3)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,대야초등학교,,공립,,N,,79,70,65,77,87,86,7,0,471(7)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,서해초등학교,,공립,,N,,230,211,206,197,198,240,11,5,1298(16)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,연성초등학교,,공립,,N,,93,107,110,108,101,109,2,0,630(2)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,옥터초등학교,,공립,,N,,81,80,64,60,60,58,3,0,406(3)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,은계초등학교,,공립,,N,,108,125,118,98,136,148,5,3,741(8)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,장곡초등학교,,공립,,N,,193,230,184,183,193,210,3,0,1196(3)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,정왕초등학교,,공립,,N,,212,217,202,193,193,202,12,4,1235(16)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,포리초등학교,,공립,,N,,73,48,60,59,54,66,2,0,362(2)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,검바위초등학교,,공립,,N,,75,88,74,88,95,114,3,0,537(3)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,계수초등학교,,공립,,N,,15,9,9,15,15,9,1,0,73(1)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,군서초등학교,,공립,,N,,126,124,99,102,79,79,7,0,616(7)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,군자초등학교,,공립,,N,,169,173,143,160,154,159,8,0,966(8)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,금모래초등학교,,공립,,N,,148,130,147,128,145,120,2,0,820(2)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,냉정초등학교,,공립,,N,,143,178,175,150,154,168,13,0,981(13)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,도일초등학교,,공립,,N,,106,101,130,103,115,96,8,5,664(13)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,도창초등학교,,공립,,N,,38,36,40,41,52,35,2,0,244(2)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,목감초등학교,,공립,,N,,66,74,84,70,95,88,2,0,479(2)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,서촌초등학교,,공립,,N,,155,161,141,117,118,137,8,0,837(8)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,소래초등학교,,공립,,N,,85,86,88,79,97,102,3,0,540(3)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,송운초등학교,,공립,,N,,198,189,185,191,202,222,12,0,1199(12)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,시화초등학교,,공립,,N,,67,81,64,62,60,69,8,4,415(12)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥매화초등학교,,공립,,N,,77,80,81,81,98,99,3,0,519(3)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥은행초등학교,,공립,,N,,96,116,120,115,116,131,3,0,697(3)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥초등학교,,공립,,N,,157,166,149,125,148,154,9,0,908(9)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,신천초등학교,,공립,,N,,87,89,88,91,85,116,10,0,566(10)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,월포초등학교,,공립,,N,,67,52,49,63,45,45,2,0,323(2)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,하중초등학교,,공립,,N,,127,147,144,135,161,138,7,0,859(7)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,함현초등학교,,공립,,N,,112,100,115,102,115,122,4,0,670(4)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥장현초등학교,,공립,,N,,95,92,88,80,87,82,5,0,529(5)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,신천중학교,,공립,주간,N,,167,200,223,,,,13,0,603(13)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,장곡중학교,,공립,주간,N,,211,288,305,,,,10,0,814(10)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,정왕중학교,,공립,주간,N,,195,206,283,,,,7,4,695(11)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,함현중학교,,공립,주간,N,,237,277,328,,,,0,0,842(0)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,소래중학교,,공립,주간,N,,334,424,510,,,,0,0,1268(0)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,송운중학교,,공립,주간,N,,234,283,338,,,,8,0,863(8)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥은행중학교,,공립,주간,N,,334,345,400,,,,15,0,1094(15)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥중학교,,공립,주간,N,,210,261,303,,,,12,0,786(12)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥능곡초등학교,,공립,,N,,173,193,171,178,189,167,4,0,1075(4)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,월곶중학교,,공립,주간,N,,151,130,148,,,,7,0,436(7)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,시화중학교,,공립,주간,N,,153,166,186,,,,6,0,511(6)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,논곡중학교,,공립,주간,N,,95,101,136,,,,3,0,335(3)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,웃터골초등학교,,공립,,N,,45,47,49,54,59,69,2,0,325(2)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,군자중학교,,공립,주간,N,,250,301,285,,,,8,0,844(8)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,대흥중학교,,공립,주간,N,,160,174,191,,,,6,0,531(6)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,서해중학교,,공립,주간,N,,214,229,289,,,,4,0,736(4)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,한국글로벌중학교,,사립,주간,N,,39,30,45,,,,0,0,114(0)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥도원초등학교,,공립,,N,,74,90,100,93,113,143,7,0,620(7)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥월곶초등학교,,공립,,N,,138,146,132,111,119,109,5,0,760(5)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,군서중학교,,공립,주간,N,,163,175,183,,,,4,0,525(4)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥능곡중학교,,공립,주간,N,,223,237,264,,,,6,0,730(6)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,응곡중학교,,공립,주간,N,,182,232,253,,,,0,3,670(3)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥매화중학교,,공립,주간,N,,135,174,193,,,,6,0,508(6)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,은계중학교,,공립,주간,N,,231,280,333,,,,5,0,849(5)
2015,시흥시,경기도교육청,경기도 시흥시,군자공업고등학교,,공립,주간,N,,222,256,267,,,,11,4,760(15)
2015,시흥시,경기도교육청,경기도 시흥시,은행고등학교,,공립,주간,N,,483,468,472,,,,22,3,1448(25)
2015,시흥시,경기도교육청,경기도 시흥시,장곡고등학교,,공립,주간,N,,328,325,321,,,,12,0,986(12)
2015,시흥시,경기도교육청,경기도 시흥시,정왕고등학교,,공립,주간,N,,379,410,484,,,,0,0,1273(0)
2015,시흥시,경기도교육청,경기도 시흥시,경기자동차과학고등학교,,사립,주간,N,,243,229,232,,,,0,0,704(0)
2015,시흥시,경기도교육청,경기도 시흥시,함현고등학교,,공립,주간,N,,301,287,269,,,,13,0,870(13)
2015,시흥시,경기도교육청,경기도 시흥시,시흥고등학교,,공립,주간,N,,443,473,458,,,,15,0,1389(15)
2015,시흥시,경기도교육청,경기도 시흥시,군서고등학교,,공립,주간,N,,380,371,358,,,,17,0,1126(17)
2015,시흥시,경기도교육청,경기도 시흥시,서해고등학교,,공립,주간,N,,415,407,426,,,,25,0,1273(25)
2015,시흥시,경기도시흥교육지원청,경기도 시흥시,시흥신일초등학교,,공립,,N,,130,149,129,147,170,172,8,0,905(8)
2015,시흥시,경기도교육청,경기도 시흥시,시흥능곡고등학교,,공립,주간,N,,401,367,364,,,,6,0,1138(6)
2015,시흥시,경기도교육청,경기도 시흥시,시흥매화고등학교,,공립,주간,N,,236,230,243,,,,3,0,712(3)
2015,시흥시,경기도교육청,경기도 시흥시,신천고등학교,,공립,주간,N,,299,297,298,,,,21,0,915(21)

